C	Chapter 8
V	13008001
c	a
i	c13008001.1
m	2 Sam. 5:1
V	13008002
c	b
i	c13008002.2
m	1 Sam. 16:1- 3; Ps. 78:70-72 c
V	13008003
c	d
i	c13008003.3
m	2 Sam. 5:3 e
V	13008004
c	f
i	c13008004.4
m	2 Sam. 5:6
V	13008004
c	g
i	c13008004.5
m	Josh. 15:8, 63; Judg. 1:21;
V	13008009
c	h
i	c13008009.6
m	2 Sam. 3:1 i
V	13008010
c	j
i	c13008010.7
m	2 Sam. 23:8 k
V	13008011
c	l
i	c13008011.8
m	1 Chr. 27:2 m 1 Chr. 12:18 6 So
V	13008012
c	n
i	c13008012.9
m	1 Chr. 27:4
V	13008015
c	o
i	c13008015.10
m	2 Sam. 23:13 p
V	13008020
c	q
i	c13008020.11
m	2 Sam. 23:18; 1 Chr. 18:12 1 So
V	13008021
c	r
i	c13008021.12
m	2 Sam. 23:19
V	13008022
c	s
i	c13008022.13
m	2 Sam. 23:20
V	13008026
c	t
i	c13008026.14
m	2 Sam. 23:24
V	13008028
c	v
i	c13008028.15
m	1 Chr. 27:9 w 1 Chr. 27:12
V	13008030
c	x
i	c13008030.16
m	1 Chr. 27:13 1 Chr. 27:15
V	13008031
c	y
i	c13008031.17
m	1 Chr. 27:14
