C	Chapter 23
V	13023001
c	a
i	c13023001.1
m	Ps. 42:title
V	13023002
c	b
i	c13023002.2
m	1 Chr. 9:21
V	13023004
c	c
i	c13023004.3
m	1 Chr. 15:18,
V	13023008
c	d
i	c13023008.4
m	1 Chr. 9:13
V	13023010
c	e
i	c13023010.5
m	1 Chr. 16:38
V	13023013
c	f
i	c13023013.6
m	1 Chr. 24:5,
V	13023016
c	g
i	c13023016.7
m	1 Kin. 10:5; 2 Chr. 9:4
V	13023020
c	h
i	c13023020.8
m	1 Chr. 9:26 i
V	13023023
c	j
i	c13023023.9
m	Ex. 6:18; Num.
V	13023024
c	k
i	c13023024.10
m	1 Chr. 23:16
V	13023025
c	l
i	c13023025.11
m	1 Chr. 23:18
V	13023026
c	m
i	c13023026.12
m	2 Sam. 8:11
V	13023028
c	n
i	c13023028.13
m	1 Sam. 9:9
V	13023029
c	o
i	c13023029.14
m	Neh. 11:16 p 1 Chr. 23:4
V	13023030
c	q
i	c13023030.15
m	1 Chr. 27:17
V	13023031
c	r
i	c13023031.16
m	1 Chr. 23:19
V	13023031
c	s
i	c13023031.17
m	Josh. 21:39
V	13023032
c	t
i	c13023032.18
m	2 Chr. 19:11
