C	Chapter 14
V	13014001
c	a
i	c13014001.1
m	2 Sam. 7:1; 1 Chr. 14:1
V	13014004
c	b
i	c13014004.2
m	[1 Chr. 28:2, 3]
V	13014009
c	d
i	c13014009.3
m	[Deut. 30:1-9; Jer. 16:14-16; 23:5-8; 24:6; Ezek. 37:21-27]; Amos
V	13014011
c	e
i	c13014011.4
m	1 Kin. 2:10; 1 Chr. 29:28 f 1 Kin. 5:5; 6:12; 8:19-21; [1 Chr. Matt. 1:6 $; Luke 3:31 4 Die
V	13014012
c	g
i	c13014012.5
m	1 Kin. 6:38; 2 Chr. 6:2; [Ps.
V	13014013
c	h
i	c13014013.6
m	2 Sam. 7:14, 15; Matt. 3:17; Mark 1:11; Luke 3:22; 2 Cor. 6:18; Heb. 1:5 $ i [1 Sam. 15:23-28]; 1 Chr. 10:14
V	13014014
c	j
i	c13014014.7
m	Ps. 89:3, 4; Matt. 19:28; 25:31; [Luke 1:31-33]
V	13014016
c	k
i	c13014016.8
m	2 Sam. 7:18
