C	Chapter 28
V	13028001
c	a
i	c13028001.1
m	1 Kin. 5:5
V	13028002
c	b
i	c13028002.2
m	1 Kin. 5:15, 16; 2 Chr. 2:18
V	13028004
c	d
i	c13028004.3
m	2 Chr. 2:1 e Ex. 30:7 f Ex. 25:30; Lev. 24:8 g Ex. 29:38-42 h Num.
V	13028005
c	i
i	c13028005.4
m	Ps. 135:5; [1 Cor. 8:5, 6]
V	13028006
c	j
i	c13028006.5
m	1 Kin. 8:27; 2 Chr. 6:18; Is. 66:1 rusalem, possibly in Hazor, Megiddo, and Gezer (1 Kin. 9:15, military conquest (see 1 Chr. 14:1, 2).
V	13028007
c	k
i	c13028007.6
m	1 Chr. 22:15
V	13028008
c	l
i	c13028008.7
m	1 Kin. 5:6
V	13028010
c	m
i	c13028010.8
m	1 Kin. 5:11
V	13028011
c	n
i	c13028011.9
m	1 Kin. 10:9; 2 Chr. 9:8
V	13028012
c	o
i	c13028012.10
m	1 Kin. 5:7
V	13028012
c	p
i	c13028012.11
m	Gen. 1; 2; Acts 4:24; 14:15; Rev. 10:6
V	13028014
c	q
i	c13028014.12
m	1 Kin. 7:13,
V	13028015
c	r
i	c13028015.13
m	2 Chr. 2:10
V	13028017
c	t
i	c13028017.14
m	1 Kin. 5:13; 2 Chr. 8:7, 8 u 1 Chr. 22:2
V	13028018
c	v
i	c13028018.15
m	2 Chr. 2:2
