C	Chapter 20
V	13020001
c	a
i	c13020001.1
m	1 Kin. 1:33-40; 1 Chr. 28:4,
V	13020003
c	b
i	c13020003.2
m	Num. 4:1-3
V	13020004
c	c
i	c13020004.3
m	2 Chr. 2:2, 18; Ezra 3:8, 9 d Deut.
V	13020005
c	e
i	c13020005.4
m	1 Chr. 15:16 f 2 Chr. 29:25-27
V	13020006
c	g
i	c13020006.5
m	Ex. 6:16; Num. 26:57; 2 Chr. 8:14
V	13020007
c	h
i	c13020007.6
m	1 Chr. 26:21 2 Libni, Ex. 6:17
V	13020012
c	i
i	c13020012.7
m	Ex. 6:18
V	13020013
c	j
i	c13020013.8
m	Ex. 6:20 k Ex. 28:1; Heb. 5:4
V	13020013
c	l
i	c13020013.9
m	Ex. 30:7;
V	13020014
c	o
i	c13020014.10
m	1 Chr. 26:20-24
V	13020015
c	p
i	c13020015.11
m	Ex. 18:3, 4 1 Chr. 6:16
V	13020016
c	q
i	c13020016.12
m	1 Chr. 26:24
V	13020017
c	r
i	c13020017.13
m	1 Chr. 26:25
V	13020018
c	s
i	c13020018.14
m	1 Chr. 24:22
V	13020019
c	t
i	c13020019.15
m	1 Chr. 24:23
V	13020021
c	u
i	c13020021.16
m	1 Chr. 24:26 v 1 Chr. 24:29
V	13020022
c	w
i	c13020022.17
m	1 Chr. 24:28
V	13020022
c	x
i	c13020022.18
m	Num. 36:6
V	13020023
c	y
i	c13020023.19
m	1 Chr. 24:30
V	13020024
c	a
i	c13020024.20
m	Num. 1:3; Ezra 3:8
V	13020025
c	b
i	c13020025.21
m	1 Chr. 22:18
V	13020026
c	c
i	c13020026.22
m	Num. 4:5, 15; 7:9; Deut. 10:8
V	13020027
c	d
i	c13020027.23
m	2 Sam. 23:1
V	13020029
c	e
i	c13020029.24
m	Ex. 25:30
V	13020029
c	f
i	c13020029.25
m	Lev. 6:20 g Lev. 2:1, 4 h Lev. 2:5,
V	13020029
c	i
i	c13020029.26
m	Lev. 19:35
V	13020031
c	j
i	c13020031.27
m	Num. 10:10
V	13020031
c	k
i	c13020031.28
m	Lev. 23:2-4
V	13020032
c	l
i	c13020032.29
m	2 Chr. 13:10, m [Num. 1:53]; 1 Chr. 9:27 n Num.
