C	Chapter 10
V	13010001
c	a
i	c13010001.1
m	1 Chr. 11:15;
V	13010002
c	b
i	c13010002.2
m	1 Sam. 31:1; Is. 37:4
V	13010005
c	d
i	c13010005.3
m	1 Sam. 7:5
V	13010005
c	e
i	c13010005.4
m	Josh. 13:3 f
V	13010006
c	g
i	c13010006.5
m	Josh. 15:9,
V	13010006
c	h
i	c13010006.6
m	Ex. 25:22;
V	13010007
c	i
i	c13010007.7
m	Num. 4:15;
V	13010008
c	k
i	c13010008.8
m	2 Sam. 6:5
V	13010010
c	l
i	c13010010.9
m	[Num. 4:15]; 1 Chr. 15:13,
V	13010010
c	m
i	c13010010.10
m	Lev. 10:2
V	13010014
c	n
i	c13010014.11
m	2 Sam. 6:11 o [Gen. 30:27]; 1 Chr. 26:4-8
