C	Chapter 29
V	13029001
c	a
i	c13029001.1
m	1 Kin. 6:1
V	13029001
c	b
i	c13029001.2
m	Gen. 22:2-14 c 1 Chr. 21:18;
V	13029003
c	d
i	c13029003.3
m	1 Kin. 6:2; 1 Chr. 28:11-19
V	13029004
c	e
i	c13029004.4
m	1 Kin. 6:3; 1 Chr. 28:11 3 The temple, 1 Kin. 6:3
V	13029005
c	f
i	c13029005.5
m	1 Kin. 6:17 g 1 Kin. 6:15; Jer.
V	13029008
c	h
i	c13029008.6
m	Ex. 26:33; 1 Kin. 6:16
V	13029009
c	i
i	c13029009.7
m	1 Chr. 28:11
V	13029010
c	j
i	c13029010.8
m	Ex. 25:18-20; 1 Kin. 6:23-28
V	13029014
c	k
i	c13029014.9
m	Ex. 26:31; Matt. 27:51; Heb. 9:3
V	13029016
c	m
i	c13029016.10
m	1 Kin. 7:20
V	13029017
c	n
i	c13029017.11
m	1 Kin. 7:21
