C	Chapter 12
V	13012001
c	a
i	c13012001.1
m	1 Chr. 16:1
V	13012002
c	b
i	c13012002.2
m	[Num. 4:15];
V	13012002
c	c
i	c13012002.3
m	Num. 4:2-15; Deut. 10:8; 31:9
V	13012003
c	d
i	c13012003.4
m	Ex. 40:20, 21;
V	13012008
c	e
i	c13012008.5
m	Ex. 6:22
V	13012009
c	f
i	c13012009.6
m	Ex. 6:18
V	13012011
c	g
i	c13012011.7
m	2 Sam. 8:17; 19:11; 20:25; 1 Chr. 12:28 h
V	13012013
c	i
i	c13012013.8
m	2 Sam. 6:3 j 1 Chr. 13:7-11 Philistines (11:15, 16; see
V	13012015
c	k
i	c13012015.9
m	Ex. 25:14; Num. 4:15; 7:9
V	13012017
c	l
i	c13012017.10
m	1 Chr. 6:33; 25:1 m 1 Chr. 6:39 n 1 Chr. 6:44
V	13012020
c	o
i	c13012020.11
m	Ps. 46:title
V	13012021
c	p
i	c13012021.12
m	Ps. 6:title
V	13012024
c	q
i	c13012024.13
m	[Num. 10:8]; Ps. 81:3 r 1 Chr.
V	13012025
c	s
i	c13012025.14
m	2 Sam. 6:12, 13; 1 Kin. 8:1
V	13012027
c	t
i	c13012027.15
m	1 Sam.
V	13012028
c	u
i	c13012028.16
m	Num. 23:21; Josh. 6:20; 1 Chr. 13:8; Zech. 4:7; 1 Thess. 4:16
V	13012029
c	v
i	c13012029.17
m	1 Sam. 18:20,
