C	Chapter 124
V	19124002
c	a
i	c19124002.1
m	[Lev. 18:3; 20:23; Deut. 12:30]
V	19124003
c	b
i	c19124003.2
m	Is. 40:19; 45:20
V	19124004
c	c
i	c19124004.3
m	Is. 41:7
V	19124005
c	d
i	c19124005.4
m	Ps. 115:5; Is. 46:7; Jer. 10:5; 1 Cor. 12:2 e Ps. 115:7; Is. 46:1, 7 merely an outward symbol (see Deut. 10:12–22).
V	19124005
c	f
i	c19124005.5
m	Is. 41:23,
V	19124006
c	g
i	c19124006.6
m	Ex. 15:11; Deut. 33:26; Ps. 86:8, 10; Is. 46:5-9; Jer. 10:16
V	19124007
c	h
i	c19124007.7
m	Jer. 5:22; Rev. 15:4 i Ps. 89:6
V	19124008
c	j
i	c19124008.8
m	Ps. 115:8; Hab. 2:18 2 vain
V	19124009
c	k
i	c19124009.9
m	Dan. 10:5
V	19124009
c	l
i	c19124009.10
m	Ps. 115:4
V	19124010
c	m
i	c19124010.11
m	1 Tim. 6:17
V	19124010
c	n
i	c19124010.12
m	Ps. 10:16
V	19124011
c	o
i	c19124011.13
m	Ps. 96:5 p Is. 2:18; Zeph. 2:11
V	19124012
c	q
i	c19124012.14
m	Gen. 1:1, 6, 7; Jer. 51:15
V	19124012
c	r
i	c19124012.15
m	Ps. 93:1 s Job 9:8; Ps. 104:2; Is. 40:22
V	19124013
c	t
i	c19124013.16
m	Job 38:34 u Ps.
V	19124014
c	v
i	c19124014.17
m	Jer. 51:17
V	19124014
c	w
i	c19124014.18
m	Prov. 30:2 x Is. 42:17; 44:11 y Hab.
V	19124016
c	z
i	c19124016.19
m	Ps. 16:5; Jer. 51:19; Lam. 3:24
V	19124016
c	a
i	c19124016.20
m	Deut. 32:9; Ps. 74:2 b Is. 47:4
V	19124017
c	c
i	c19124017.21
m	Jer. 6:1
V	19124018
c	d
i	c19124018.22
m	1 Sam. 25:29; 2 Chr. 36:20
V	19124018
c	e
i	c19124018.23
m	Ezek. 6:10
V	19124019
c	g
i	c19124019.24
m	Ps. 77:10
V	19124019
c	h
i	c19124019.25
m	Mic. 7:9
V	19124020
c	i
i	c19124020.26
m	Jer. 4:20; Lam. 2:4 j Jer. 31:15; Lam. 1:5
V	19124021
c	k
i	c19124021.27
m	Jer. 23:2
V	19124022
c	l
i	c19124022.28
m	Jer. 5:15 m Jer.
V	19124023
c	n
i	c19124023.29
m	Prov. 16:1;
V	19124024
c	o
i	c19124024.30
m	Ps. 6:1; 38:1; Jer. 30:11
V	19124025
c	p
i	c19124025.31
m	Ps. 79:6, 7; Zeph. 3:8 q Job 18:21; 1 Thess. 4:5; [2 Thess. 1:8]
V	19124025
c	r
i	c19124025.32
m	Jer. 8:16
