C	Chapter 50
V	19050002
c	a
i	c19050002.1
m	Mic. 4:1 $
V	19050002
c	b
i	c19050002.2
m	Gen. 49:1 c Ps.
V	19050005
c	f
i	c19050005.3
m	Eph. 5:8
V	19050006
c	g
i	c19050006.4
m	Num. 23:7
V	19050006
c	h
i	c19050006.5
m	Deut. 18:14 i Ps.
V	19050007
c	j
i	c19050007.6
m	Deut. 17:16; Is. 30:16; 31:1; Mic.
V	19050008
c	k
i	c19050008.7
m	Is. 40:19, 20; Jer. 2:28
V	19050010
c	l
i	c19050010.8
m	Is. 2:19, 21; Rev. 6:15,
V	19050011
c	m
i	c19050011.9
m	Prov. 16:5; Is. 5:15 n Hos. 2:16
V	19050014
c	p
i	c19050014.10
m	Is. 30:25
V	19050016
c	q
i	c19050016.11
m	1 Kin. 10:22; Is. 23:1, 14; 60:9
V	19050019
c	r
i	c19050019.12
m	Hos. 10:8; [Rev. 9:6] s [2 Thess. 1:9]
V	19050019
c	t
i	c19050019.13
m	Ps. 18:7; Is. 2:21; Hag. 2:6, 7; Heb.
V	19050022
c	u
i	c19050022.14
m	Ps. 146:3; Jer. 17:5 v Job
