C	Chapter 150
V	19150001
c	a
i	c19150001.1
m	2 Kin. 24:1; 2 Chr. 36:5-7; Jer. 25:1, 3; 45:1; Dan. 1:1
V	19150002
c	b
i	c19150002.2
m	Is. 8:1; Ezek. 2:9; Zech. 5:1 c Jer. 30:2; Hab. 2:2 d Jer. 25:15 e Jer. 25:3
V	19150003
c	f
i	c19150003.3
m	Jer. 26:3; Ezek. 12:3 g [Deut. 30:2, 8;
V	19150004
c	h
i	c19150004.4
m	Jer. 32:12 i Jer.
V	19150004
c	j
i	c19150004.5
m	Lev. 16:29; 23:27- 32; Acts 27:9
V	19150012
c	l
i	c19150012.6
m	Jer. 41:1 m Jer. God, after it was discovered there (see 2 Kin. 22; 23). 2 Kin. 22:1–20). It seems Gemariah was sympathetic toward
V	19150022
c	n
i	c19150022.7
m	Judg. 3:20; Amos 3:15
V	19150024
c	o
i	c19150024.8
m	[Ps. 36:1]; Jer. 36:16 p Gen. 37:29, 34;
V	19150029
c	q
i	c19150029.9
m	Jer. 32:3 r Jer.
