C	Chapter 67
V	19067001
c	a
i	c19067001.1
m	Jer. 9:25, 26; Ezek. 29:1–30:19; Joel 3:19 b Ps. 18:10; 104:3; Matt. 26:64; Rev. 1:7
V	19067001
c	c
i	c19067001.2
m	Ex. 12:12; Jer.
V	19067002
c	d
i	c19067002.3
m	Judg. 7:22;
V	19067003
c	e
i	c19067003.4
m	1 Chr. 10:13; Is. 8:19; 47:12; Dan. 2:2
V	19067004
c	f
i	c19067004.5
m	Is. 20:4; Jer. 46:26; Ezek. 29:19
V	19067005
c	g
i	c19067005.6
m	Is. 50:2; Jer. 51:36; Ezek. 30:12
V	19067006
c	h
i	c19067006.7
m	2 Kin. 19:24
V	19067009
c	i
i	c19067009.8
m	1 Kin. 10:28; Prov. 7:16; Ezek.
V	19067011
c	j
i	c19067011.9
m	Num. 13:22; Ps. 78:12, 43; Is. 30:4 k Gen. 41:38, 39; 1 Kin. 4:29, 30; Acts 7:22
V	19067012
c	l
i	c19067012.10
m	1 Cor. 1:20
V	19067012
c	m
i	c19067012.11
m	Ps. 33:11
V	19067013
c	n
i	c19067013.12
m	Jer. 2:16; Ezek.
V	19067014
c	o
i	c19067014.13
m	1 Kin. 22:22; Is. 29:10
V	19067015
c	p
i	c19067015.14
m	Is. 9:14-16
V	19067016
c	q
i	c19067016.15
m	Jer. 51:30; Nah. 3:13 r Is.
V	19067017
c	s
i	c19067017.16
m	Is. 14:24; Dan.
V	19067018
c	t
i	c19067018.17
m	Zeph. 3:9
V	19067018
c	u
i	c19067018.18
m	Is. 45:23 7 Some
V	19067019
c	v
i	c19067019.19
m	Gen. 28:18; Ex. 24:4; Josh. 22:10, 26, 27; Is. 56:7; 60:7 w Ps.
V	19067020
c	x
i	c19067020.20
m	Josh. 4:20; 22:27 y Is. 43:11
V	19067022
c	b
i	c19067022.21
m	Deut. 32:39; Is. 30:26; 57:18; [Heb. 12:11]
V	19067023
c	c
i	c19067023.22
m	Is. 11:16; 35:8; 49:11; 62:10 d Is.
V	19067025
c	e
i	c19067025.23
m	Deut. 14:2; Ps. 100:3; Is. 29:23; Hos. 2:23; [Eph.
