C	Chapter 25
V	19025001
c	a
i	c19025001.1
m	Lev. 26:17, 36; Ps. 53:5
V	19025003
c	b
i	c19025003.2
m	Matt. 18:28
V	19025004
c	c
i	c19025004.3
m	Ps. 49:18; Rom. 1:32 d 1 Kin. 18:18; Neh. 13:11, 15; Matt. 3:7; 14:4; Eph. 5:11
V	19025005
c	e
i	c19025005.4
m	Ps. 92:6; Is. 6:9; 44:18 f Ps. 119:100; Prov. 2:9; John 17:17; 1 Cor. 2:15; [1 John
V	19025009
c	g
i	c19025009.5
m	Ps. 66:18; 109:7; Prov. 15:8
V	19025010
c	h
i	c19025010.6
m	Ps. 7:15; Prov. 26:27 i [Matt. 6:33; Heb. 6:12; 1 Pet. 3:9]
V	19025012
c	j
i	c19025012.7
m	Prov. 11:10;
V	19025015
c	l
i	c19025015.8
m	Prov. 19:12; 1 Pet. 5:8 m Ex. 1:14; Prov. 29:2; Matt. 2:16
V	19025016
c	n
i	c19025016.9
m	Eccl. 10:16; Is. 3:12
V	19025017
c	o
i	c19025017.10
m	Gen. 9:6
V	19025019
c	p
i	c19025019.11
m	Prov. 12:11;
V	19025020
c	q
i	c19025020.12
m	Prov. 13:11; 20:21; 23:4; 1 Tim.
V	19025021
c	r
i	c19025021.13
m	Prov. 18:5
V	19025022
c	t
i	c19025022.14
m	Prov. 21:5
V	19025023
c	u
i	c19025023.15
m	Prov. 27:5,
V	19025024
c	v
i	c19025024.16
m	Prov. 18:9
V	19025025
c	w
i	c19025025.17
m	Prov. 13:10
V	19025025
c	x
i	c19025025.18
m	Prov. 29:25; 1 Tim. 6:6
V	19025026
c	y
i	c19025026.19
m	Prov. 3:5
V	19025027
c	z
i	c19025027.20
m	Deut. 15:7; Prov. 19:17; 22:9
V	19025028
c	a
i	c19025028.21
m	Job 24:4
