C	Chapter 17
V	19017001
c	a
i	c19017001.1
m	Gen. 9:21; Prov. 23:29-35; Is. 28:7; Hos. 4:11
V	19017003
c	b
i	c19017003.2
m	Prov. 17:14
V	19017004
c	c
i	c19017004.3
m	Prov. 10:4
V	19017004
c	d
i	c19017004.4
m	Prov. 19:15
V	19017007
c	e
i	c19017007.5
m	2 Cor. 1:12 f Ps.
V	19017009
c	g
i	c19017009.6
m	[1 Kin. 8:46; 2 Chr. 6:36]; Job 9:30, 31; 14:4; [Ps. 51:5; Eccl. 7:20; Rom. 3:9; 1 John
V	19017010
c	h
i	c19017010.7
m	Deut. 25:13
V	19017011
c	i
i	c19017011.8
m	Matt. 7:16
V	19017012
c	j
i	c19017012.9
m	Ex. 4:11; Ps.
V	19017013
c	k
i	c19017013.10
m	Rom. 12:11
V	19017015
c	l
i	c19017015.11
m	[Job 28:12-19; Prov. 3:13-15]
V	19017016
c	m
i	c19017016.12
m	Prov. 22:26
V	19017017
c	n
i	c19017017.13
m	Prov. 9:17
V	19017018
c	o
i	c19017018.14
m	Prov. 24:6
V	19017019
c	q
i	c19017019.15
m	Prov. 11:13
V	19017019
c	r
i	c19017019.16
m	Rom. 16:18
V	19017020
c	s
i	c19017020.17
m	Ex. 21:17; Lev. 20:9; Prov. 30:11; Matt. 15:4 t Job 18:5, 6; Prov. 24:20
V	19017021
c	u
i	c19017021.18
m	Prov. 28:20
V	19017021
c	v
i	c19017021.19
m	Hab. 2:6
V	19017022
c	w
i	c19017022.20
m	[Deut. 32:35]; Prov. 17:13; 24:29; [Rom. 12:17-19]; 1 Thess. 5:15; [1 Pet. 3:9] x
V	19017026
c	y
i	c19017026.21
m	Ps. 101:8
V	19017027
c	z
i	c19017027.22
m	1 Cor. 2:11 honor your father and your mother (Ex. 20:12; Deut. 5:16). Matt. 5:38, 39; Rom. 12:17, 19; 1 Thess. 5:15; 1 Pet. 3:9). Eccl. 5:1–7). It is better never to vow than to vow and then
V	19017028
c	a
i	c19017028.23
m	Ps. 101:1; Prov. 21:21
V	19017029
c	b
i	c19017029.24
m	Prov. 16:31
