C	Chapter 147
V	19147001
c	a
i	c19147001.1
m	Jer. 32:2,
V	19147002
c	b
i	c19147002.2
m	Is. 37:26 c Ex. 15:3; [Jer. 10:16]; Amos 5:8; 9:6
V	19147003
c	d
i	c19147003.3
m	Ps. 91:15; [Is. 55:6, 7]; Jer. 29:12 2 inaccessible Jer. 32:24; Ezek. 4:2; 21:22; Hab. 1:10
V	19147004
c	e
i	c19147004.4
m	Is. 22:10; Is. 55:3; Ezek. 16:60; 37:26. In Ezekiel it is equated with a cov-
V	19147005
c	f
i	c19147005.5
m	2 Kin. 23:14; Jer.
V	19147006
c	g
i	c19147006.6
m	Jer. 30:17; Hos. 6:1
V	19147007
c	h
i	c19147007.7
m	Ps. 85:1; Jer. 30:3; 32:44; Amos 9:14 i Is. 1:26; Jer. 28; 42:10; Amos
V	19147008
c	j
i	c19147008.8
m	Ps. 51:2; Is. 44:22; Jer. 50:20; Ezek. 36:25, 33; Mic. 7:18, 19; Zech. 13:1; [Heb.
V	19147009
c	k
i	c19147009.9
m	Is. 62:7; Jer. 13:11 l Is. 60:5
V	19147010
c	m
i	c19147010.10
m	Jer. 32:43
V	19147011
c	n
i	c19147011.11
m	Jer. 7:34; 16:9; 25:10; Rev. 18:23 o 1 Chr. 16:8; 2 Chr. 5:13; Ezra 3:11; Ps. 136:1; Is. 12:4
V	19147011
c	p
i	c19147011.12
m	Lev. 7:12; Ps. Heb. 13:15
V	19147012
c	q
i	c19147012.13
m	Is. 65:10; [Jer. 31:24; 50:19; Ezek. 34:12-15; Zeph.
V	19147013
c	r
i	c19147013.14
m	Jer. 17:26; 32:44 s Lev. 27:32; [Luke 15:4]
V	19147014
c	t
i	c19147014.15
m	Jer. 23:5; 31:27, 31 u Is. 32:1; Jer. 29:10; 32:42; Ezek. 34:23-25; Hag. 2:6-9
V	19147015
c	v
i	c19147015.16
m	Is. 4:2; 11:1; Jer. 23:5; Zech. 3:8; Tsidkenu; cf. Jer.
V	19147017
c	w
i	c19147017.17
m	2 Sam. 7:16; 1 Kin. 2:4; Ps. 89:29; [Luke 1:32]
V	19147018
c	x
i	c19147018.18
m	Num. 3:5-10; Deut. 18:1; 24:8; Josh. 3:3; Ezek. 44:15 y [Rom. 12:1; 15:16; 1 Pet. 2:5, 9; Rev. 1:6] 4 burn
V	19147022
c	a
i	c19147022.19
m	Gen. 15:5; 22:17; Jer. 31:37
V	19147022
c	b
i	c19147022.20
m	Jer. 30:19; Ezek. 36:10, 11 c Is. 66:21; Jer. 33:18
V	19147024
c	d
i	c19147024.21
m	Neh. 4:2-4; Esth. 3:6-8; Ps. Ezek. 36:2
V	19147025
c	e
i	c19147025.22
m	Gen. 8:22; Jer. 33:20 f Ps. 74:16;
V	19147026
c	g
i	c19147026.23
m	Jer. 31:37
V	19147026
c	h
i	c19147026.24
m	Rom. 11:1,
