C	Chapter 48
V	19048002
c	a
i	c19048002.1
m	Song 3:4
V	19048002
c	b
i	c19048002.2
m	Prov. 9:2
V	19048003
c	c
i	c19048003.3
m	Song 2:6
V	19048004
c	d
i	c19048004.4
m	Song 2:7; 3:5
V	19048005
c	e
i	c19048005.5
m	Song 3:6 ity (Gen. 30:14). flavored with aromatic spices on special occasions (Prov. 9:2).
V	19048006
c	f
i	c19048006.6
m	Is. 49:16; Jer. 22:24; Hag. 2:23
V	19048006
c	g
i	c19048006.7
m	Prov. 6:34,
V	19048007
c	h
i	c19048007.8
m	Prov. 6:35
V	19048008
c	i
i	c19048008.9
m	Ezek. 23:33
V	19048011
c	j
i	c19048011.10
m	Matt. 21:33
V	19048013
c	k
i	c19048013.11
m	Song 2:14
V	19048014
c	l
i	c19048014.12
m	Rev. 22:17,
