C	Chapter 125
V	19125003
c	a
i	c19125003.1
m	Deut. 27:26; [Jer. 17:5]; Gal.
V	19125004
c	b
i	c19125004.2
m	Deut. 4:20; 1 Kin. 8:51 c Lev. 26:3; Deut. 11:27; Jer. 7:23
V	19125005
c	d
i	c19125005.3
m	Ex. 13:5; Deut. 7:12; Ps. 105:9; Jer. 32:22 e Ex. 3:8
V	19125006
c	f
i	c19125006.4
m	Deut. 17:19; [Rom. 2:13]; James 1:22
V	19125006
c	a
i	c19125006.5
m	Is. 30:10; Amos 2:12; Mic. 2:6
V	19125007
c	g
i	c19125007.6
m	Jer. 35:15
V	19125008
c	h
i	c19125008.7
m	Jer. 7:26 i Jer.
V	19125010
c	k
i	c19125010.8
m	1 Sam. 15:11; Jer. 3:10, 11; Ezek.
V	19125010
c	l
i	c19125010.9
m	Ps. 18:41; Prov. 1:28; Is. 1:15; Jer. 14:12; Ezek. 8:18; Mic. 3:4; Zech.
V	19125012
c	m
i	c19125012.10
m	Deut. 32:37; Jer. 44:17
V	19125013
c	n
i	c19125013.11
m	2 Kin. 23:13; Jer. 2:28
V	19125014
c	o
i	c19125014.12
m	Ex. 32:10; Jer. 7:16; 14:11; [1 John 5:16]
V	19125015
c	p
i	c19125015.13
m	Ps. 50:16
V	19125015
c	q
i	c19125015.14
m	Ezek. 16:25 r [Titus 1:15]
V	19125015
c	s
i	c19125015.15
m	Prov. 2:14
V	19125016
c	t
i	c19125016.16
m	Ps. 52:8; [Rom. 11:17]
V	19125017
c	u
i	c19125017.17
m	Is. 5:2; Jer.
V	19125019
c	v
i	c19125019.18
m	Ps. 83:4; Jer. 18:18 w Ps. 27:13
V	19125020
c	x
i	c19125020.19
m	1 Sam. 16:7; 1 Chr. 28:9; Ps. 7:9
V	19125020
c	y
i	c19125020.20
m	Jer. 15:15 4 Most
V	19125021
c	z
i	c19125021.21
m	Jer. 1:1; 12:5,
V	19125022
c	b
i	c19125022.22
m	Jer. 9:21
V	19125023
c	c
i	c19125023.23
m	Jer. 23:12; Hos. 9:7; Mic. 7:4
