C	Chapter 106
V	19106001
c	a
i	c19106001.1
m	Mic. 3:8 1 do
V	19106003
c	b
i	c19106003.2
m	Mal. 3:13-18; Luke 18:12 c Lev.
V	19106004
c	d
i	c19106004.3
m	1 Kin. 21:9
V	19106005
c	e
i	c19106005.4
m	Zech. 7:5 f Lev.
V	19106005
c	g
i	c19106005.5
m	Esth. 4:3; Job 2:8; Dan. 9:3
V	19106006
c	h
i	c19106006.6
m	Luke 4:18,
V	19106006
c	i
i	c19106006.7
m	Neh. 5:10-12 j Jer.
V	19106007
c	k
i	c19106007.8
m	Ezek. 18:7; Matt. 25:35 l Job 31:19-22; James 2:14-17 m Gen. 29:14; Neh. 5:5
V	19106008
c	n
i	c19106008.9
m	Job 11:17 o Ex. 14:19; Is. 52:12
V	19106013
c	r
i	c19106013.10
m	Ex. 31:16, 17; 35:2, 3; Is. 56:2, 4, 6; Jer. 17:21-27
V	19106014
c	s
i	c19106014.11
m	Job 22:26; Is. 61:10 t Deut. 32:13; 33:29; Is. 33:16; Hab. 3:19
V	19106014
c	u
i	c19106014.12
m	Is. 1:20; 40:5; Mic. 4:4
