C	Chapter 52
V	19052001
c	a
i	c19052001.1
m	Is. 2:11, 17 destroyed by God (Gen. 19). Yet Judeans were parading their of Davids pain over his erring son Absalom (2 Sam. 18:33). (Mic. 6:1).
V	19052001
c	b
i	c19052001.2
m	2 Thess. 3:12
V	19052001
c	c
i	c19052001.3
m	Luke 1:25
V	19052002
c	d
i	c19052002.4
m	Is. 12:1-6; [Jer. 23:5]; Zech. 3:8
V	19052003
c	e
i	c19052003.5
m	Is. 60:21 f Phil.
V	19052004
c	g
i	c19052004.6
m	Mal. 3:2,
V	19052005
c	h
i	c19052005.7
m	Ex. 13:21, 22; Num. 9:15-
V	19052006
c	j
i	c19052006.8
m	Ps. 27:5; Is. 25:4
V	19052023
c	i
i	c19052023.9
m	Zech. 2:5
