C	Chapter 39
V	19039001
c	a
i	c19039001.1
m	Is. 32:20 b [Deut. 15:10; Prov. 19:17; Matt. 10:42; 2 Cor. 9:8; Gal. 6:9, 10; Heb.
V	19039002
c	c
i	c19039002.2
m	Ps. 112:9; Matt. 5:42; Luke 6:30; [1 Tim. 6:18, 19]
V	19039002
c	d
i	c19039002.3
m	Mic. 5:5 e Eph.
V	19039005
c	f
i	c19039005.4
m	John 3:8 g Ps.
V	19039007
c	h
i	c19039007.5
m	Eccl. 7:11
V	19039008
c	i
i	c19039008.6
m	Eccl. 9:7 j Eccl.
V	19039009
c	k
i	c19039009.7
m	Num. 15:39; Job 31:7; Eccl. 2:10 l Eccl. 3:17; 12:14; [Rom. m 2 Cor. 7:1; 2 Tim. 2:22 n Ps. 39:5
