C	Chapter 38
V	19038003
c	a
i	c19038003.1
m	Prov. 13:16;
V	19038004
c	b
i	c19038004.2
m	Eccl. 8:3 c
V	19038006
c	d
i	c19038006.3
m	Esth. 3:1
V	19038007
c	e
i	c19038007.4
m	Prov. 19:10;
V	19038008
c	f
i	c19038008.5
m	Ps. 7:15; Prov.
V	19038011
c	g
i	c19038011.6
m	Ps. 58:4, 5; Jer.
V	19038012
c	h
i	c19038012.7
m	Prov. 10:32; Luke 4:22 i Prov. 10:14; Eccl. 4:5
V	19038014
c	j
i	c19038014.8
m	[Prov. 15:2]; Eccl. 5:3 k Eccl.
V	19038016
c	l
i	c19038016.9
m	Is. 3:4, 5; 5:11
V	19038017
c	m
i	c19038017.10
m	Prov. 31:4; Is. 5:11
V	19038018
c	n
i	c19038018.11
m	Prov. 24:30-34
V	19038019
c	o
i	c19038019.12
m	Judg. 9:13; Ps. 104:15; Eccl. 2:3
V	19038020
c	p
i	c19038020.13
m	Ex. 22:28; Acts 23:5
