C	Chapter 4
V	19004001
c	a
i	c19004001.1
m	Prov. 2:1
V	19004002
c	b
i	c19004002.2
m	Lev. 18:5; Prov. 4:4; [Is. 55:3]
V	19004002
c	c
i	c19004002.3
m	Deut. 32:10; Ps. 17:8; Zech. 2:8
V	19004003
c	d
i	c19004003.4
m	Deut. 6:8; Prov.
V	19004005
c	e
i	c19004005.5
m	Prov. 2:16; 5:3 and a trusted guide—just like Gods law (compare Deut. 6:4–9; 11:18–21). lamp... light: Compare Ps. 119:105. with the same diligence (Deut. 32:10).
V	19004007
c	f
i	c19004007.6
m	[Prov. 6:32; 9:4,
V	19004009
c	g
i	c19004009.7
m	Job 24:15
V	19004011
c	h
i	c19004011.8
m	Prov. 9:13; 1 Tim. 5:13 i Titus
V	19004016
c	j
i	c19004016.9
m	Is. 19:9; Ezek.
V	19004021
c	k
i	c19004021.10
m	Prov. 5:3
V	19004021
c	l
i	c19004021.11
m	Ps. 12:2 7 By
V	19004023
c	m
i	c19004023.12
m	Eccl. 9:12
V	19004026
c	n
i	c19004026.13
m	Neh. 13:26
V	19004027
c	o
i	c19004027.14
m	Prov. 2:18; 5:5; 9:18; [1 Cor. 6:9, 10; Rev. 22:15]
