C	Chapter 55
V	19055001
c	a
i	c19055001.1
m	2 Chr. 28 b 2 Kin. 16:5,
V	19055004
c	c
i	c19055004.2
m	Ex. 14:13; Is. 30:15; Lam. 3:26
V	19055007
c	d
i	c19055007.3
m	2 Kin. 16:5; Is. 8:10; Acts 4:25,
V	19055009
c	f
i	c19055009.4
m	2 Chr. 20:20; Is. 5:24
V	19055011
c	g
i	c19055011.5
m	Matt. 12:38
V	19055014
c	h
i	c19055014.6
m	Matt. 1:23; Luke 1:31 $; John 1:45; Rev. 12:5 i [Is. 9:6] j Is. 8:8,
V	19055016
c	l
i	c19055016.7
m	2 Kin. 15:30
V	19055017
c	m
i	c19055017.8
m	2 Chr. 28:19, 20; Is. 8:7, 8; 10:5, 6 n 1 Kin. 12:16
V	19055018
c	o
i	c19055018.9
m	Is. 5:26
V	19055019
c	p
i	c19055019.10
m	Is. 2:19; Jer.
V	19055020
c	q
i	c19055020.11
m	Is. 10:5, 15 r 2 Kin. 16:7; 2 Chr. 28:20 1 The
V	19055023
c	s
i	c19055023.12
m	Is. 5:6
