C	Chapter 75
V	19075001
c	a
i	c19075001.1
m	Gen. 3:1; Ps. 74:13, 14; Rev. 12:9, 15 b Is. 51:9; Ezek. 29:3; 32:2
V	19075002
c	c
i	c19075002.2
m	Is. 5:1 d Ps. 80:8; Is. 5:7; Jer.
V	19075004
c	f
i	c19075004.3
m	2 Sam. 23:6; Is. 9:18
V	19075005
c	g
i	c19075005.4
m	Is. 25:4 h Job 22:21; Is. 26:3, 12; [Rom. 5:1; 2 Cor.
V	19075006
c	i
i	c19075006.5
m	Is. 37:31; Hos.
V	19075007
c	j
i	c19075007.6
m	Is. 10:12, 17;
V	19075008
c	k
i	c19075008.7
m	Job 23:6; Ps. 6:1; Jer. 10:24; [1 Cor. 10:13] l [Ps.
V	19075010
c	m
i	c19075010.8
m	Is. 5:6, 17; 32:14; Jer. 26:18
V	19075011
c	n
i	c19075011.9
m	Deut. 32:28; Is. 1:3 o Is. 9:17
V	19075011
c	p
i	c19075011.10
m	Deut. 32:18; Is.
V	19075012
c	q
i	c19075012.11
m	[Is. 11:11;
V	19075013
c	r
i	c19075013.12
m	Is. 2:11 s Lev. 25:9; 1 Chr. 15:24; Matt. 24:31; Rev. 11:15 t Is. 19:21,
V	19075022
c	u
i	c19075022.13
m	[Is. 2:3]; Zech. 14:16; [Heb. 12:22]
