C	Chapter 130
V	19130004
c	a
i	c19130004.1
m	Jer. 15:2 b Jer. 22:18; 25:33 c Jer. 14:16; 19:11 d Ps. 83:10; Jer. 8:2; 9:22
V	19130004
c	e
i	c19130004.2
m	Ps. 79:2; Is. 18:6; Jer. 7:33; 34:20
V	19130005
c	f
i	c19130005.3
m	Ezek. 24:17,
V	19130006
c	g
i	c19130006.4
m	Jer. 22:18 h Lev. 19:28; Deut. 14:1; Jer. 41:5; 47:5 i Is. 22:12; Jer. 7:29
V	19130007
c	j
i	c19130007.5
m	Prov. 31:6
V	19130009
c	k
i	c19130009.6
m	Is. 24:7, 8; Jer. 7:34; 25:10; Ezek. 26:13; Hos. 2:11; Rev. 18:23 Moses (see Lev. 19:28; 21:5; Deut. 14:1). The bread of mourn-
V	19130010
c	l
i	c19130010.7
m	Deut. 29:24; 1 Kin. 9:8; Jer. 5:19
V	19130011
c	m
i	c19130011.8
m	Deut. 29:25; 1 Kin. 9:9; 2 Chr. 7:22; Neh. 9:26-29; Jer. 22:9
V	19130012
c	n
i	c19130012.9
m	Jer. 7:26
V	19130012
c	o
i	c19130012.10
m	Jer. 3:17; 18:12
V	19130013
c	p
i	c19130013.11
m	Deut. 4:26; 28:36, 63 q Jer.
V	19130014
c	r
i	c19130014.12
m	Is. 43:18; Jer. 23:7, 8; [Ezek.
V	19130015
c	s
i	c19130015.13
m	Jer. 3:18 t Jer.
V	19130016
c	u
i	c19130016.14
m	Amos 4:2; Hab. 1:15
V	19130017
c	v
i	c19130017.15
m	2 Chr. 16:9; Job 34:21; Ps. 90:8; Prov. 5:21; Jer. 23:24; 32:19; Zech. 4:10; [Luke 12:2; 1 Cor. 4:5]; Heb. 4:13
V	19130018
c	w
i	c19130018.16
m	Is. 40:2; Jer. 17:18; Rev. 18:6 x [Ezek. 43:7]
V	19130019
c	y
i	c19130019.17
m	Ps. 18:1, 2; Is. 25:4 z Jer. 17:17
V	19130019
c	a
i	c19130019.18
m	Is. 44:10
V	19130020
c	b
i	c19130020.19
m	Ps. 115:4-8; Is. 37:19; Jer. 2:11; 5:7; Hos. 8:4-6; Gal. 4:8
V	19130021
c	c
i	c19130021.20
m	Ex. 15:3; Ps. 83:18; Is. 43:3; Jer. 33:2; Amos 5:8
