C	Chapter 28
V	19028002
c	a
i	c19028002.1
m	Is. 49:15
V	19028003
c	b
i	c19028003.2
m	Prov. 5:9
V	19028003
c	c
i	c19028003.3
m	Deut. 17:17; 1 Kin. 11:1; Neh. 13:26; Prov. 7:26; Hos. 4:11
V	19028004
c	d
i	c19028004.4
m	Eccl. 10:17
V	19028006
c	f
i	c19028006.5
m	Ps. 104:15
V	19028008
c	g
i	c19028008.6
m	Job 29:15, 16;
V	19028009
c	h
i	c19028009.7
m	Lev. 19:15; Deut. 1:16
V	19028009
c	i
i	c19028009.8
m	Job 29:12; Is. 1:17; Jer. 22:16
V	19028010
c	j
i	c19028010.9
m	Ruth 3:11; Prov. 12:4; 19:14
V	19028015
c	k
i	c19028015.10
m	Prov. 20:13; Rom. 12:11 l Luke
V	19028020
c	m
i	c19028020.11
m	Deut. 15:11; Job 31:16-20; Prov. 22:9; Rom. 12:13; Eph. 4:28; Heb.
