C	Chapter 120
V	19120001
c	a
i	c19120001.1
m	Neh. 3:14
V	19120001
c	b
i	c19120001.2
m	Jer. 4:6
V	19120003
c	c
i	c19120003.3
m	2 Kin. 25:1-4; Jer. 4:17; 12:10
V	19120007
c	f
i	c19120007.4
m	Is. 57:20 g Ps.
V	19120008
c	h
i	c19120008.5
m	Ezek. 23:18; Hos. 9:12
V	19120010
c	i
i	c19120010.6
m	Ex. 6:12; Jer. 5:21; 7:26; [Acts
V	19120010
c	j
i	c19120010.7
m	Jer. 8:9; 20:8
V	19120011
c	k
i	c19120011.8
m	Jer. 20:9 l Jer.
V	19120012
c	m
i	c19120012.9
m	Deut. 28:30; Jer. 8:10; 38:22
V	19120013
c	n
i	c19120013.10
m	Is. 56:11; Jer. 8:10; 22:17 o Jer. 5:31; 23:11; Mic.
V	19120014
c	p
i	c19120014.11
m	Jer. 8:11- 15; Ezek. 13:10
V	19120014
c	q
i	c19120014.12
m	Jer. 4:10; 23:17
V	19120015
c	r
i	c19120015.13
m	Jer. 3:3; 8:12 ows, and orphans (see Deut. 14:29). born character of Judah (see Is. 1:2; Mic. 1:2). My words... My
V	19120016
c	s
i	c19120016.14
m	Is. 8:20; Jer. 18:15; Mal. 4:4; Luke 16:29 t Matt.
V	19120017
c	u
i	c19120017.15
m	Is. 21:11; 58:1; Jer. 25:4; Ezek. 3:17; Hab. 2:1
V	19120017
c	v
i	c19120017.16
m	Deut. 4:1
V	19120019
c	w
i	c19120019.17
m	Is. 1:2 x Jer. 19:3, 15 y Prov.
V	19120020
c	z
i	c19120020.18
m	Ps. 40:6; 50:7- 9; Is. 1:11; 66:3; Amos 5:21; Mic. 6:6, 7 a Is. 60:6 b Is. 43:24 c Jer. 7:21-23
V	19120022
c	d
i	c19120022.19
m	Jer. 1:15;
V	19120023
c	e
i	c19120023.20
m	Is. 5:30
V	19120024
c	f
i	c19120024.21
m	Jer. 4:31; 13:21;
V	19120026
c	g
i	c19120026.22
m	Jer. 4:8 h Jer. 25:34; Mic. 1:10
V	19120026
c	i
i	c19120026.23
m	Amos 8:10; [Zech. 12:10]
V	19120027
c	j
i	c19120027.24
m	Jer. 1:18
V	19120028
c	k
i	c19120028.25
m	Jer. 5:23 l Jer. 9:4 m Ezek. 22:18
V	19120030
c	n
i	c19120030.26
m	Is. 1:22; Jer.
