C	Chapter 116
V	19116002
c	a
i	c19116002.1
m	Ezek. 16:8; Hos. 2:15 b Deut. 2:7; Jer. 2:6
V	19116003
c	c
i	c19116003.2
m	[Ex. 19:5, 6; Deut. 7:6; 14:2]
V	19116003
c	d
i	c19116003.3
m	James 1:18; Rev. 14:4 e Jer. 12:14
V	19116003
c	f
i	c19116003.4
m	Gen. 12:3; Is. 41:11; Jer. 30:15,
V	19116005
c	g
i	c19116005.5
m	Is. 5:4; Mic. 6:3 h 2 Kin. 17:15; Jer. 8:19; [Jon. 2:8]; Rom. 1:21
V	19116006
c	i
i	c19116006.6
m	Ex. 20:2; Is. 63:11 j Deut. 8:15;
V	19116007
c	k
i	c19116007.7
m	Num. 13:27 one among many; He alone is God of Israel (see Deut. 6:4). your robe in your belt so you can run (see
V	19116007
c	l
i	c19116007.8
m	Num. 35:33; Is. 24:5; Hos. 4:3
V	19116008
c	m
i	c19116008.9
m	Rom. 2:20
V	19116008
c	n
i	c19116008.10
m	Jer. 23:13
V	19116009
c	o
i	c19116009.11
m	Jer. 2:35; Ezek. 20:35, 36; Mic. 6:2
V	19116010
c	p
i	c19116010.12
m	Jer. 18:13
V	19116011
c	q
i	c19116011.13
m	Mic. 4:5 r Ps. 115:4; Is. 37:19
V	19116011
c	s
i	c19116011.14
m	Ps. 106:20; Rom.
V	19116013
c	t
i	c19116013.15
m	Ps. 36:9; Jer. 17:13; [John 4:14]
V	19116014
c	u
i	c19116014.16
m	[Ex. 4:22]
V	19116015
c	v
i	c19116015.17
m	Is. 1:7; Jer.
V	19116016
c	w
i	c19116016.18
m	2 Kin. 23:29- 37; Jer. 43:7-9
V	19116017
c	x
i	c19116017.19
m	Jer. 4:18
V	19116017
c	y
i	c19116017.20
m	Deut. 32:10
V	19116018
c	z
i	c19116018.21
m	Is. 30:1-3
V	19116018
c	a
i	c19116018.22
m	Josh. 13:3
V	19116018
c	b
i	c19116018.23
m	Hos. 5:13 8 The
V	19116019
c	c
i	c19116019.24
m	Is. 3:9; Jer. 4:18; Hos. 5:5
V	19116020
c	d
i	c19116020.25
m	Lev. 26:13
V	19116020
c	e
i	c19116020.26
m	Ex. 19:8; Josh. 24:18; Judg. 10:16;
V	19116020
c	f
i	c19116020.27
m	Deut. 12:2; Is. 57:5, 7; Jer. 3:6
V	19116020
c	g
i	c19116020.28
m	Ex. 34:15 1 Kt.
V	19116021
c	h
i	c19116021.29
m	Ex. 15:17; Ps. 44:2; 80:8; Is. 5:2 i Deut. 32:32; Is. 5:4
V	19116022
c	j
i	c19116022.30
m	Job 14:16, 17; Jer. 17:1, 2; Hos.
V	19116023
c	k
i	c19116023.31
m	Prov. 30:12
V	19116025
c	l
i	c19116025.32
m	Is. 57:10; Jer. 18:12 m Jer. 3:13
V	19116026
c	n
i	c19116026.33
m	Is. 28:7; Jer.
V	19116027
c	o
i	c19116027.34
m	Jer. 3:9 p Judg. 10:10; Is. 26:16; Hos. 5:15
V	19116028
c	q
i	c19116028.35
m	Deut. 32:37; Judg. 10:14 r Is. 45:20 s 2 Kin. 17:30, 31; Jer.
V	19116030
c	t
i	c19116030.36
m	Is. 9:13 u Is. 1:5; Jer. 5:3; 7:28 the land (see Josh. 24:24). Instead, idolatrous abandonment alien vine, fertilized by foreign gods (see Is. 5).
V	19116030
c	v
i	c19116030.37
m	Neh. 9:26; Jer. 26:20-24; Acts 7:52; 1 Thess. 2:15
V	19116031
c	w
i	c19116031.38
m	Deut. 32:15; Jer. 2:20, 25 5 have
V	19116032
c	x
i	c19116032.39
m	Ps. 106:21; Is. 17:10; Jer. 3:21; 13:25; Hos. 8:14
V	19116034
c	y
i	c19116034.40
m	2 Kin. 21:16; 24:4; Ps. 106:38; Jer. 7:6; 19:4
V	19116035
c	z
i	c19116035.41
m	Jer. 2:23, 29; Mal. 2:17; 3:8 a Jer. 2:9 b [Prov. 28:13; 1 John 1:8, 10]
V	19116036
c	c
i	c19116036.42
m	Jer. 31:22; Hos. 5:13; 12:1 d Is. 30:3 e 2 Chr. 28:16
V	19116037
c	f
i	c19116037.43
m	2 Sam. 13:19; Jer. 14:3, 4 g Jer.
