C	Chapter 142
V	19142001
c	c
i	c19142001.1
m	Ezek. 11:1
V	19142002
c	d
i	c19142002.2
m	Jer. 27:12
V	19142003
c	e
i	c19142003.3
m	Jer. 27:16 f 2 Kin. 24:13; Dan. 1:2 2 Kin. 24:12
V	19142006
c	g
i	c19142006.4
m	1 Kin. 1:36; Ps. 41:13; Jer. 11:5
V	19142009
c	h
i	c19142009.5
m	Deut. 18:22
V	19142009
c	i
i	c19142009.6
m	Jer. 23:17; Ezek.
V	19142010
c	j
i	c19142010.7
m	Jer. 27:2
V	19142011
c	k
i	c19142011.8
m	Jer. 27:7
V	19142014
c	l
i	c19142014.9
m	Deut. 28:48; Jer. 27:7, 8 m Jer.
V	19142015
c	n
i	c19142015.10
m	Jer. 20:6; 29:31; Lam. 2:14; Ezek. 13:22; Zech. 13:3 o Jer. 27:10;
V	19142016
c	p
i	c19142016.11
m	Jer. 20:6
V	19142016
c	q
i	c19142016.12
m	Deut. 13:5; Jer.
