C	Chapter 111
V	19111002
c	a
i	c19111002.1
m	[Rev. 19:13,
V	19111003
c	b
i	c19111003.2
m	Lam. 1:15; Rev.
V	19111004
c	c
i	c19111004.3
m	Is. 34:8; 35:4; 61:2; Jer. 51:6
V	19111009
c	g
i	c19111009.4
m	Judg. 10:16
V	19111009
c	h
i	c19111009.5
m	Ex. 14:19 i Deut. 7:7 j Ex. 19:4 2 Kt.,
V	19111010
c	k
i	c19111010.6
m	Ex. 15:24
V	19111010
c	l
i	c19111010.7
m	Num. 14:11; Ps. 78:40; Acts 7:51; 1 Cor. 10:1-11
V	19111010
c	m
i	c19111010.8
m	Ex. 23:21; Ps.
V	19111011
c	n
i	c19111011.9
m	Ps. 106:44,
V	19111011
c	o
i	c19111011.10
m	Ex. 14:30 p Num. Hag. 2:5 3 MT, Vg.
V	19111012
c	q
i	c19111012.11
m	Ex. 15:6 r Ex. 14:21, 22; Josh. 3:16; Is. 11:15;
V	19111013
c	s
i	c19111013.12
m	Ps. 106:9
V	19111014
c	t
i	c19111014.13
m	2 Sam. 7:23
V	19111015
c	u
i	c19111015.14
m	Deut. 26:15; Ps. 80:14 v Ps. 33:14 w Jer. 31:20; Hos. 11:8
V	19111016
c	x
i	c19111016.15
m	Deut. 32:6
V	19111016
c	y
i	c19111016.16
m	Job 14:21
V	19111017
c	z
i	c19111017.17
m	Is. 6:9, 10; John 12:40
V	19111018
c	a
i	c19111018.18
m	Deut. 7:6 b Ps. 74:3-7; Is. 64:11
