C	Chapter 19
V	19019001
c	a
i	c19019001.1
m	[Prov. 10:7]; Eccl. 7:1
V	19019002
c	b
i	c19019002.2
m	Prov. 29:13
V	19019002
c	c
i	c19019002.3
m	Job 31:15; [Prov.
V	19019003
c	d
i	c19019003.4
m	Prov. 27:12; Is.
V	19019004
c	q
i	c19019004.5
m	Prov. 25:13; 1 Pet. 3:15
V	19019006
c	e
i	c19019006.6
m	Eph. 6:4; 2 Tim.
V	19019007
c	f
i	c19019007.7
m	Prov. 18:23; James 2:6
V	19019008
c	g
i	c19019008.8
m	Job 4:8
V	19019009
c	h
i	c19019009.9
m	2 Cor. 9:6 i [Prov. 19:17]
V	19019010
c	j
i	c19019010.10
m	Ps. 101:5
V	19019013
c	l
i	c19019013.11
m	Prov. 26:13
V	19019014
c	m
i	c19019014.12
m	Prov. 2:16; 5:3; 7:5 n Eccl. 7:26
V	19019015
c	o
i	c19019015.13
m	Prov. 13:24;
V	19019021
c	p
i	c19019021.14
m	Luke 1:3,
V	19019022
c	r
i	c19019022.15
m	Ex. 23:6; Job 31:16-21; Zech. parents responsibility (Deut. 11:19; 32:46). No part in educating the grandchildren (Deut. 4:9).
V	19019023
c	s
i	c19019023.16
m	1 Sam. 24:12; Ps. 12:5; 140:12
V	19019024
c	t
i	c19019024.17
m	Prov. 29:22
V	19019026
c	u
i	c19019026.18
m	Prov. 11:15
V	19019028
c	v
i	c19019028.19
m	Deut. 19:14; 27:17; Job 24:2; Prov. 23:10 1 Cor. 15:33).
