C	Chapter 149
V	19149002
c	b
i	c19149002.1
m	1 Kin. 6:5, 8; 1 Chr. 9:26,
V	19149004
c	c
i	c19149004.2
m	2 Kin. 12:9; 25:18; 1 Chr. 9:18,
V	19149006
c	d
i	c19149006.3
m	2 Kin. 10:15,
V	19149006
c	e
i	c19149006.4
m	Lev. 10:9; Num. 6:2-4; Judg. 13:7, 14; Prov. 31:4; Ezek. 44:21; Luke
V	19149007
c	f
i	c19149007.5
m	Ex. 20:12; Eph.
V	19149008
c	g
i	c19149008.6
m	[Prov. 1:8, 9; Eph. 6:1; Col. 3:20]
V	19149011
c	h
i	c19149011.7
m	Jer. 4:5-7; 8:14
V	19149013
c	i
i	c19149013.8
m	[Is. 28:9-12]; Jer. 6:10; 17:23;
V	19149014
c	j
i	c19149014.9
m	2 Chr. 36:15
V	19149014
c	k
i	c19149014.10
m	Jer. 7:13; 25:3
V	19149015
c	l
i	c19149015.11
m	Jer. 26:4, 5; 29:19 m [Is. 1:16, 17]; Jer. 18:11; 25:5, 6; [Ezek. 18:30-32]; Acts 26:20 n Jer. 7:7;
V	19149016
c	o
i	c19149016.12
m	[Heb. 12:9]
V	19149017
c	p
i	c19149017.13
m	Prov. 1:24; Is. 65:12; 66:4; Jer. 7:13 2 Kin. 10:15–28). The Rechabites lived as nomads, rejecting all sages (see
V	19149019
c	q
i	c19149019.14
m	[Ex. 20:12]; Jer. 15:19; [Luke 21:36; Eph. 6:2, 3]
