C	Chapter 86
V	19086001
c	a
i	c19086001.1
m	2 Kin. 20:1-6, 9-11; 2 Chr. 32:24; Is. 38:1-8 b
V	19086003
c	c
i	c19086003.2
m	Neh. 13:14 d 2 Kin. 18:5, 6; Ps.
V	19086006
c	e
i	c19086006.3
m	2 Kin. 19:35-37; 2 Chr. 32:21; Is.
V	19086007
c	f
i	c19086007.4
m	Judg. 6:17, 21, 36-40; 2 Kin. 20:8; Is. 7:11
V	19086011
c	g
i	c19086011.5
m	Ps. 27:13;
V	19086012
c	h
i	c19086012.6
m	Job 7:6
V	19086014
c	i
i	c19086014.7
m	Is. 59:11; Ezek. 7:16; Nah. 2:7
V	19086015
c	j
i	c19086015.8
m	Job 7:11; 10:1; Is. 38:17 7 So with
V	19086018
c	k
i	c19086018.9
m	Ps. 6:5; 30:9; [Eccl. 9:10]
V	19086019
c	l
i	c19086019.10
m	Deut. 4:9; 6:7; Ps. 78:3,
V	19086021
c	m
i	c19086021.11
m	2 Kin. 20:7
V	19086022
c	n
i	c19086022.12
m	2 Kin. 20:8
