C	Chapter 143
V	19143001
c	a
i	c19143001.1
m	Jer. 27:20
V	19143002
c	b
i	c19143002.2
m	2 Kin. 24:12- 16; 2 Chr. 36:9, 10; Jer. 22:24-28 c 2 Kin. 24:12, 15; Jer. 13:18 2 Kin. 24:12; 2 Chr.
V	19143003
c	d
i	c19143003.3
m	2 Chr. 34:8
V	19143007
c	e
i	c19143007.4
m	Ezra 6:10; Neh. 1:4-11; Dan. 9:16; 1 Tim. 2:2
V	19143008
c	f
i	c19143008.5
m	Jer. 14:14; Eph. 5:6
V	19143009
c	g
i	c19143009.6
m	Jer. 28:15; 37:19
V	19143010
c	h
i	c19143010.7
m	2 Chr. 36:21- 23; Ezra 1:1-4; Jer. 25:12; 27:22; Dan. 9:2; Zech. 7:5 i [Jer. 24:6, 7]; Zeph. 2:7
V	19143012
c	j
i	c19143012.8
m	Ps. 50:15; Jer. 33:3; Dan. 9:3 k Ps.
V	19143013
c	l
i	c19143013.9
m	Lev. 26:39- 42; Deut. 30:1-3 m 1 Chr. 22:19; 2 Chr. 22:9; Jer.
V	19143014
c	n
i	c19143014.10
m	[Deut. 4:7]; Ps. 32:6; 46:1; [Is. 55:6, 7]; Jer. 24:7
V	19143014
c	o
i	c19143014.11
m	Is. 43:5, 6; Jer.
V	19143016
c	p
i	c19143016.12
m	Jer. 38:2, 3,
V	19143017
c	q
i	c19143017.13
m	Jer. 24:3, 8-10
V	19143018
c	r
i	c19143018.14
m	Deut. 28:25; 2 Chr. 29:8; Jer. Ezek. 12:15 2 Kin. 24:12–16 concerning the deportation of Jeconiah (Jehoi- promises of restoration (see Deut. 30:1–10).
V	19143018
c	s
i	c19143018.15
m	Jer. 26:6; 42:18
V	19143019
c	t
i	c19143019.16
m	Jer. 25:4; 26:5;
V	19143021
c	u
i	c19143021.17
m	Jer. 14:14, 15; Lam. 2:14; 2 Pet. 2:1
V	19143022
c	v
i	c19143022.18
m	Gen. 48:20; Is. 65:15 w Dan.
V	19143023
c	x
i	c19143023.19
m	Jer. 23:14 y [Prov. 5:21; Jer. 16:17]; Mal. 3:5; [Heb. 4:13]
V	19143025
c	z
i	c19143025.20
m	2 Kin. 25:18; Jer. 21:1
V	19143026
c	a
i	c19143026.21
m	Jer. 20:1 b 2 Kin. 9:11; Hos. 9:7; Mark 3:21; John 10:20; Acts 26:24; [2 Cor. 5:13]
V	19143026
c	c
i	c19143026.22
m	Jer. 20:1, 2; Acts
V	19143031
c	d
i	c19143031.23
m	Jer. 28:15
V	19143031
c	e
i	c19143031.24
m	Ezek. 13:8-16,
