C	Chapter 23
V	19023001
c	a
i	c19023001.1
m	1 Sam. 12:17
V	19023002
c	b
i	c19023002.2
m	Num. 23:8; Deut. 23:5;
V	19023003
c	c
i	c19023003.3
m	Ps. 32:9; Prov.
V	19023005
c	d
i	c19023005.4
m	Matt. 16:1-4; Rom. 12:16
V	19023011
c	e
i	c19023011.5
m	2 Pet. 2:22
V	19023011
c	f
i	c19023011.6
m	Ex. 8:15
V	19023012
c	g
i	c19023012.7
m	Prov. 29:20; Luke 18:11, 12; [Rev. 3:17]
V	19023015
c	h
i	c19023015.8
m	Prov. 19:24
V	19023019
c	i
i	c19023019.9
m	Eph. 5:4
V	19023021
c	j
i	c19023021.10
m	Prov. 15:18
V	19023025
c	k
i	c19023025.11
m	Ps. 28:3; Prov. 26:23; Jer. 9:8 teachers (2 Pet. 2:22). (Matt. 23:27). No amount of painting on the outside changes
V	19023027
c	l
i	c19023027.12
m	Esth. 7:10; Ps. 7:15; Prov. 28:10; Eccl. 10:8
V	19023028
c	m
i	c19023028.13
m	Prov. 29:5
