C	Chapter 5
V	19005001
c	a
i	c19005001.1
m	Prov. 1:20, 21; 9:3; [1 Cor. 1:24]
V	19005006
c	b
i	c19005006.2
m	Prov. 22:20
V	19005011
c	c
i	c19005011.3
m	Job 28:15; Ps. Prov. 3:14, 15; 4:5,
V	19005013
c	d
i	c19005013.4
m	Prov. 3:7; 16:6 e
V	19005013
c	f
i	c19005013.5
m	Prov. 4:24
V	19005014
c	g
i	c19005014.6
m	Eccl. 7:19;
V	19005015
c	h
i	c19005015.7
m	2 Chr. 1:10; Prov. 29:4; Dan. 2:21; [Matt. 28:18]; Rom. 13:1
V	19005017
c	i
i	c19005017.8
m	1 Sam. 2:30; [Ps. 91:14]; Prov. 4:6; [John 14:21]
V	19005017
c	j
i	c19005017.9
m	Prov. 2:4, 5; John 7:37; James 1:5
V	19005018
c	k
i	c19005018.10
m	Prov. 3:16; [Matt. 6:33]
V	19005022
c	l
i	c19005022.11
m	Job 28:26-28; Ps. 104:24; Prov. 3:19; [John 1:1]
V	19005023
c	m
i	c19005023.12
m	[Ps. 2:6]
V	19005025
c	n
i	c19005025.13
m	Job 15:7,
V	19005029
c	o
i	c19005029.14
m	Gen. 1:9, 10; Job 38:8-11; Ps. 33:7; 104:9; Jer. 5:22 p Job 28:4, 6; Ps. 104:5
V	19005031
c	s
i	c19005031.15
m	Ps. 16:3; John
V	19005032
c	t
i	c19005032.16
m	Ps. 119:1, 2; 128:1; Prov. 29:18; Luke 11:28
V	19005034
c	u
i	c19005034.17
m	Prov. 3:13,
V	19005035
c	v
i	c19005035.18
m	Prov. 3:4; 12:2; [John 17:3]
V	19005036
c	w
i	c19005036.19
m	Prov. 20:2
