C	Chapter 33
V	19033001
c	b
i	c19033001.1
m	[1 Sam. 15:22]; Ps. 50:8; Prov. 15:8; 21:27; [Hos.
V	19033002
c	c
i	c19033002.2
m	Prov. 20:25
V	19033002
c	d
i	c19033002.3
m	Prov. 10:19; Matt. 6:7
V	19033003
c	e
i	c19033003.4
m	Prov. 10:19
V	19033004
c	f
i	c19033004.5
m	Num. 30:2; Deut. 23:21-23; Ps. 50:14; 76:11 g Ps.
V	19033005
c	h
i	c19033005.6
m	Prov. 20:25; Acts 5:4
V	19033006
c	i
i	c19033006.7
m	Prov. 6:2 j 1 Cor.
V	19033007
c	k
i	c19033007.8
m	[Eccl. 12:13]
V	19033008
c	l
i	c19033008.9
m	Eccl. 3:16 m [Ps.
V	19033013
c	n
i	c19033013.10
m	Eccl. 6:1,
V	19033015
c	o
i	c19033015.11
m	Job 1:21; Ps. 49:17; 1 Tim. 6:7
V	19033016
c	p
i	c19033016.12
m	Eccl. 1:3
V	19033016
c	q
i	c19033016.13
m	Prov. 11:29
V	19033017
c	r
i	c19033017.14
m	Ps. 127:2
V	19033018
c	s
i	c19033018.15
m	Eccl. 2:24; 3:12, 13; [1 Tim. 6:17] t Eccl. 2:10;
V	19033019
c	v
i	c19033019.16
m	Eccl. 2:24;
