C	Chapter 61
V	19061001
c	a
i	c19061001.1
m	Jer. 50; 51; Matt. 1:11; Rev.
V	19061002
c	b
i	c19061002.2
m	Is. 18:3 c Jer. 51:25 d Is. 10:32
V	19061003
c	e
i	c19061003.3
m	Joel 3:11
V	19061003
c	f
i	c19061003.4
m	Ps. 149:2
V	19061005
c	h
i	c19061005.5
m	Is. 42:13 i Is.
V	19061006
c	j
i	c19061006.6
m	Is. 2:12; Ezek. 30:3; Amos 5:18; Zeph. 1:7; Rev. 6:17 k Is. 10:25; Job 31:23; Joel 1:15
V	19061008
c	l
i	c19061008.7
m	Ps. 48:6 4 Sharp
V	19061009
c	m
i	c19061009.8
m	Mal. 4:1
V	19061009
c	n
i	c19061009.9
m	Ps. 104:35; Prov.
V	19061010
c	o
i	c19061010.10
m	Is. 24:21-23; Ezek. 32:7; Joel 2:31; Matt. 24:29; Mark 13:24; Luke
V	19061011
c	p
i	c19061011.11
m	Is. 26:21 q [Is.
V	19061013
c	r
i	c19061013.12
m	Is. 34:4; 51:6; Hag. 2:6 s Ps. 110:5; Lam. 1:12
V	19061014
c	t
i	c19061014.13
m	Jer. 50:16; 51:9
V	19061016
c	u
i	c19061016.14
m	Ps. 137:8, 9; Is. 13:18; 14:21; Hos. 10:14; Nah. 3:10
V	19061016
c	v
i	c19061016.15
m	Zech. 14:2
V	19061017
c	w
i	c19061017.16
m	Is. 21:2; Jer. 51:11, 28; Dan. Ps. 91:1). ness of humanity (Ps. 8:4).
V	19061019
c	x
i	c19061019.17
m	Is. 14:4; Dan. 4:30; Rev. 18:11-16, 19, 21 y Gen. 19:24; Deut. 29:23; Jer. 50:40; Amos 4:11
V	19061020
c	z
i	c19061020.18
m	Jer. 50:3
V	19061021
c	a
i	c19061021.19
m	Is. 34:11-15; Zeph. 2:14; Rev.
V	19061022
c	b
i	c19061022.20
m	Jer. 51:33
