C	Chapter 1
V	19001001
c	a
i	c19001001.1
m	Ps. 34:11; Prov. 1:8
V	19001003
c	b
i	c19001003.2
m	1 Chr. 29:1
V	19001004
c	c
i	c19001004.3
m	1 Chr. 28:9; Eph. 6:4 d Prov.
V	19001005
c	e
i	c19001005.4
m	Prov. 2:2,
V	19001006
c	f
i	c19001006.5
m	2 Thess. 2:10
V	19001007
c	g
i	c19001007.6
m	Prov. 3:13, 14; Matt. 13:44
V	19001008
c	h
i	c19001008.7
m	1 Sam. 2:30
V	19001010
c	j
i	c19001010.8
m	Prov. 3:2
V	19001011
c	k
i	c19001011.9
m	1 Sam. 12:23
V	19001012
c	l
i	c19001012.10
m	Job 18:7; Ps. 18:36 m [Ps. 91:11]; Prov. 3:23
V	19001014
c	n
i	c19001014.11
m	Ps. 1:1; Prov.
V	19001016
c	o
i	c19001016.12
m	Ps. 36:4; Mic.
V	19001018
c	p
i	c19001018.13
m	Is. 26:7; Matt. 5:14, 45; Phil. 2:15
V	19001019
c	r
i	c19001019.14
m	1 Sam. 2:9; [Job 18:5, 6]; Prov. 2:13; [Is. 59:9, 10; Jer. 23:12]; John
V	19001023
c	s
i	c19001023.15
m	[Matt. 12:34; 15:18, 19; Mark 7:21; Luke 6:45]
V	19001026
c	t
i	c19001026.16
m	Prov. 5:21; Heb. 12:13
