C	Chapter 54
V	19054001
c	a
i	c19054001.1
m	2 Kin. 15:7; 2 Chr. 26:23; Is. 1:1
V	19054001
c	b
i	c19054001.2
m	John 12:41; Rev.
V	19054002
c	c
i	c19054002.3
m	Ezek. 1:11
V	19054003
c	d
i	c19054003.4
m	Rev. 4:8 e Num. 14:21; Ps. 72:19
V	19054005
c	f
i	c19054005.5
m	Ex. 6:12,
V	19054006
c	g
i	c19054006.6
m	Rev. 8:3
V	19054007
c	h
i	c19054007.7
m	Jer. 1:9; Dan.
V	19054009
c	j
i	c19054009.8
m	Is. 43:8; Matt. 13:14 $; Mark 4:12; Luke 8:10; John 12:40; Acts 28:26; Rom. 11:8
V	19054010
c	k
i	c19054010.9
m	Ps. 119:70; Mark 6:1-6 $; Acts 7:51; Rom. 10:1-4 l Jer. 5:21
V	19054011
c	m
i	c19054011.10
m	Mic. 3:12
V	19054012
c	n
i	c19054012.11
m	2 Kin. 25:21; Is. 5:9
V	19054013
c	o
i	c19054013.12
m	Deut. 7:6; Ezra 9:2
