C	Chapter 140
V	19140002
c	a
i	c19140002.1
m	2 Chr. 24:20, 21; Jer. 19:14 b Deut. 4:2; Jer. 43:1; Ezek. 3:10; Matt. 28:20; [Rev. 22:19] c Acts
V	19140003
c	d
i	c19140003.2
m	Is. 1:16-19; Jer. 36:3-7 e Jer. 18:8; Jon. 3:9
V	19140004
c	f
i	c19140004.3
m	Lev. 26:14, 15; Deut. 28:15; 1 Kin. 9:6; Is. 1:20; Jer.
V	19140005
c	g
i	c19140005.4
m	Jer. 25:4; 29:19
V	19140006
c	h
i	c19140006.5
m	1 Sam. 4:10, 11; Ps. 78:60; Jer. i 2 Kin. 22:19; Is. 65:15; Jer. 24:9
V	19140009
c	j
i	c19140009.6
m	Jer. 9:11
V	19140013
c	l
i	c19140013.7
m	Jer. 7:3; [Joel 2:13]; Jon. 3:8
V	19140014
c	m
i	c19140014.8
m	Jer. 38:5 him (see John 8:59 for the similar rejection suffered by Jesus).
V	19140017
c	n
i	c19140017.9
m	Acts 5:34
V	19140018
c	o
i	c19140018.10
m	Mic. 1:1 p Mic. 3:12 q Neh. 4:2; Ps.
V	19140019
c	r
i	c19140019.11
m	2 Chr. 32:26; Is. 37:1, 4, 15-20 s 2 Kin. 20:1-19
V	19140019
c	t
i	c19140019.12
m	Ex. 32:14;
V	19140024
c	v
i	c19140024.13
m	2 Kin. 22:12- 14; Jer. 39:14;
