C	Chapter 97
V	19097001
c	a
i	c19097001.1
m	Is. 41:1 b Jer. 1:5; Matt. 1:20; Luke 1:35; John
V	19097002
c	c
i	c19097002.2
m	Is. 11:4; Hos. 6:5; [Heb. 4:12]; Rev. 1:16; 2:12 $
V	19097002
c	d
i	c19097002.3
m	Is. 51:16
V	19097002
c	e
i	c19097002.4
m	Ps. 45:5
V	19097003
c	f
i	c19097003.5
m	[Is. 41:8; 42:1; Zech. 3:8] g Is. 44:23; Matt. 12:18; [John 13:31, 32; Eph. 1:6]
V	19097005
c	i
i	c19097005.6
m	Matt. 23:37 $; [Rom. 11:25-29]
V	19097007
c	k
i	c19097007.7
m	[Ps. 22:6; Is. 53:3 $; Matt. Mark 15:29; Luke 23:35 l [Is. 52:15]
V	19097008
c	m
i	c19097008.8
m	Ps. 69:13; 2 Cor. 6:2 $
V	19097008
c	n
i	c19097008.9
m	Is. 42:6
V	19097009
c	o
i	c19097009.10
m	Is. 61:1; Zech. 9:12; Luke 4:18 $
V	19097010
c	p
i	c19097010.11
m	Is. 33:16; 48:21; Rev. 7:16 $
V	19097010
c	q
i	c19097010.12
m	Ps. 121:6
V	19097010
c	r
i	c19097010.13
m	Ps. 23:2; Is. 40:11;
V	19097011
c	s
i	c19097011.14
m	Is. 40:4
V	19097012
c	t
i	c19097012.15
m	Is. 43:5,
V	19097013
c	u
i	c19097013.16
m	Is. 44:23
V	19097014
c	v
i	c19097014.17
m	Is. 40:27
V	19097015
c	w
i	c19097015.18
m	Ps. 103:13; Mal. 3:17 x Rom.
V	19097016
c	y
i	c19097016.19
m	Ex. 13:9; Song 8:6; Hag. 2:23
V	19097019
c	b
i	c19097019.20
m	Is. 54:1, 2; Zech. 10:10
V	19097020
c	c
i	c19097020.21
m	Is. 60:4 d [Matt. 3:9; Rom.
V	19097022
c	e
i	c19097022.22
m	Is. 60:4
V	19097023
c	f
i	c19097023.23
m	Ps. 72:11; Is. 52:15 g Ps. 72:9; Mic. 7:17 h Ps. 34:22; [Rom. 5:5]
V	19097024
c	i
i	c19097024.24
m	Matt. 12:29; Luke 11:21,
V	19097026
c	j
i	c19097026.25
m	Is. 9:20 k Rev. 14:20 l Ps. 9:16; Is.
