C	Chapter 65
V	19065001
c	a
i	c19065001.1
m	Gen. 14:15; 15:2; 2 Kin. 16:9; Jer. 49:23; Amos 1:3-5; Zech. 9:1; Acts 9:2
V	19065002
c	b
i	c19065002.2
m	Num. 32:34 11:1–5; Amos 9:11, 12; Acts 15:16, 17). 10 2 c Jer. 7:33
V	19065003
c	d
i	c19065003.3
m	Is. 7:16; 8:4
V	19065004
c	e
i	c19065004.4
m	Is. 10:16 3 fade
V	19065005
c	f
i	c19065005.5
m	Is. 17:11; Jer. 51:33; Joel 3:13; Matt. 13:30
V	19065006
c	g
i	c19065006.6
m	Deut. 4:27; Is. 24:13; Obad.
V	19065007
c	h
i	c19065007.7
m	Is. 10:20; Hos. 3:5; Mic. 7:7
V	19065008
c	i
i	c19065008.8
m	Is. 2:8; 31:7 11 12 13 10 j Ps. 68:19; Is.
V	19065013
c	l
i	c19065013.9
m	Ps. 9:5; Is. 41:11 m Ps. 83:13; Hos. 13:3
