C	Chapter 44
V	19044001
c	a
i	c19044001.1
m	Song 1:15; 5:12
V	19044001
c	b
i	c19044001.2
m	Song 6:5
V	19044002
c	c
i	c19044002.3
m	Song 6:6
V	19044003
c	d
i	c19044003.4
m	Song 6:7
V	19044004
c	e
i	c19044004.5
m	Song 7:4
V	19044004
c	f
i	c19044004.6
m	Neh. 3:19 2 Small
V	19044005
c	g
i	c19044005.7
m	Prov. 5:19; Song 7:3
V	19044006
c	h
i	c19044006.8
m	Song 2:17
V	19044007
c	i
i	c19044007.9
m	Song 1:15; Eph.
V	19044008
c	j
i	c19044008.10
m	Deut. 3:9; 1 Chr. 5:23; Ezek. 27:5
V	19044010
c	k
i	c19044010.11
m	Song 1:2,
V	19044011
c	l
i	c19044011.12
m	Prov. 24:13, 14; Song 5:1
V	19044011
c	m
i	c19044011.13
m	Gen. 27:27; Hos.
V	19044015
c	n
i	c19044015.14
m	Zech. 14:8; John 4:10; 7:38
V	19044016
c	o
i	c19044016.15
m	Song 5:1
V	19044016
c	p
i	c19044016.16
m	Song 7:13
