C	Chapter 137
V	19137001
c	a
i	c19137001.1
m	Is. 56:9-12; Jer.
V	19137002
c	b
i	c19137002.2
m	Ex. 32:34
V	19137003
c	c
i	c19137003.3
m	Is. 11:11, 12, 16; Jer. 32:37
V	19137004
c	d
i	c19137004.4
m	Jer. 3:15; [Ezek.
V	19137005
c	e
i	c19137005.5
m	Is. 4:2; 11:1; 40:10, 11; Jer. 33:14; [Dan. 9:24; Zech. 6:12]; Matt. 1:1, 6 $; Luke 3:31; [John 1:45; 7:42] f Ps. 72:2; Is. 9:7; 32:1, 18; [Dan.
V	19137006
c	g
i	c19137006.6
m	Deut. 33:28; Jer. 30:10; Zech. 14:11 h Jer. 32:37
V	19137006
c	i
i	c19137006.7
m	Is. 45:24; Jer. 33:16; [Dan. 9:24; Rom. 3:22; 1 Cor. 1:30] $
V	19137008
c	k
i	c19137008.8
m	Is. 43:5, 6; Ezek. 34:13; Amos 9:14,
V	19137009
c	m
i	c19137009.9
m	Jer. 8:18; Hab.
V	19137010
c	n
i	c19137010.10
m	Jer. 9:2 o Hos. 4:2; Mal. 3:5 p Ps. 107:34; Jer. 9:10
V	19137011
c	q
i	c19137011.11
m	Jer. 6:13; Zeph. 3:4 r Jer. 7:30; 32:34; Ezek.
V	19137012
c	s
i	c19137012.12
m	Ps. 35:6; [Prov. 4:19]; Jer. 13:16 t Jer. 11:23
V	19137013
c	u
i	c19137013.13
m	1 Kin. 18:18-21; Jer. 2:8
V	19137014
c	w
i	c19137014.14
m	Jer. 29:23
V	19137014
c	x
i	c19137014.15
m	Jer. 23:22; Ezek. 13:22, 23 y Gen. 18:20; Deut. 32:32; Is. 1:9,
V	19137015
c	l
i	c19137015.16
m	Gen. 12:7; Jer.
V	19137015
c	z
i	c19137015.17
m	Deut. 29:18; Jer. 9:15
V	19137016
c	a
i	c19137016.18
m	Jer. 14:14; Ezek. 13:3,
V	19137017
c	b
i	c19137017.19
m	Jer. 8:11; Ezek. 13:10; Zech. 10:2 c Deut. 29:19; Jer. 3:17
V	19137017
c	d
i	c19137017.20
m	Jer. 5:12; Amos 9:10; Mic. 3:11
V	19137019
c	f
i	c19137019.21
m	Jer. 25:32; 30:23; Amos 1:14
V	19137020
c	g
i	c19137020.22
m	2 Kin. 23:26, 27; Jer. 30:24
V	19137020
c	h
i	c19137020.23
m	Gen. 49:1
V	19137021
c	i
i	c19137021.24
m	Jer. 14:14;
V	19137022
c	j
i	c19137022.25
m	Jer. 25:5
V	19137024
c	k
i	c19137024.26
m	[Ps. 139:7]; Amos 9:2, 3 l [1 Kin. 8:27]; Ps.
V	19137027
c	m
i	c19137027.27
m	Judg. 3:7
V	19137029
c	n
i	c19137029.28
m	Jer. 5:14
V	19137030
c	o
i	c19137030.29
m	Deut. 18:20; Ps. 34:16; Jer. 14:14, 15; Ezek.
V	19137031
c	p
i	c19137031.30
m	Ezek. 13:9
V	19137032
c	q
i	c19137032.31
m	Jer. 20:6; 27:10; Lam. 2:14; 3:37 r Zeph. 3:4
V	19137032
c	s
i	c19137032.32
m	Jer. 7:8; Lam. 2:14
V	19137033
c	t
i	c19137033.33
m	Is. 13:1; Nah. 1:1; Hab. 1:1; Zech. 9:1; Mal. judgment (see Is. 29:6). thoughts of His heart: This phrase de- punishment (contrast Ps. 40:5).
V	19137039
c	v
i	c19137039.34
m	Hos. 4:6
V	19137040
c	w
i	c19137040.35
m	Jer. 20:11; Ezek. 5:14,
V	19137040
c	x
i	c19137040.36
m	Mic. 3:5-7
