C	Chapter 81
V	19081001
c	a
i	c19081001.1
m	Is. 21:2; Hab. 2:8 (Gen. 37:34). (11:2; 42:1; 61:1; Ezek. 36:26, 27; Joel 2:28, 29) who originates
V	19081001
c	b
i	c19081001.2
m	Rev. 13:10 c Is.
V	19081002
c	d
i	c19081002.3
m	Is. 25:9; 26:8
V	19081003
c	e
i	c19081003.4
m	Is. 17:13
V	19081005
c	f
i	c19081005.5
m	Ps. 97:9
V	19081007
c	g
i	c19081007.6
m	2 Kin. 18:18,
V	19081008
c	h
i	c19081008.7
m	Judg. 5:6 i 2 Kin. 18:13-17
V	19081009
c	j
i	c19081009.8
m	Is. 24:4
V	19081010
c	k
i	c19081010.9
m	Ps. 12:5; Is.
V	19081011
c	l
i	c19081011.10
m	[Ps. 7:14; Is. 26:18; 59:4; James
V	19081012
c	m
i	c19081012.11
m	Is. 9:18
V	19081013
c	n
i	c19081013.12
m	Ps. 48:10; Is. 49:1
V	19081014
c	o
i	c19081014.13
m	Is. 30:27, 30; Heb. 12:29
V	19081017
c	r
i	c19081017.14
m	Ps. 27:4
V	19081018
c	s
i	c19081018.15
m	1 Cor. 1:20
V	19081019
c	t
i	c19081019.16
m	2 Kin. 19:32
V	19081019
c	u
i	c19081019.17
m	Deut. 28:49, 50; Is. 28:11; Jer. 5:15
V	19081020
c	v
i	c19081020.18
m	Ps. 48:12 w Ps. 46:5; 125:1; Is. 32:18 x Is. 37:33
V	19081020
c	y
i	c19081020.19
m	Is. 54:2
V	19081022
c	z
i	c19081022.20
m	[Acts 10:42]
V	19081022
c	a
i	c19081022.21
m	Is. 1:10; 51:4, 7; James 4:12 b Ps. 89:18; Is. 25:9; 35:4; Zech. 9:9
V	19081024
c	c
i	c19081024.22
m	Is. 40:2; Jer. 50:20; Mic. 7:18, 19; 1 John 1:7-9
