C	Chapter 53
V	19053001
c	a
i	c19053001.1
m	Ps. 80:8; Jer. 2:21; Matt. 21:33; Mark 12:1; Luke
V	19053003
c	c
i	c19053003.2
m	[Rom. 3:4]
V	19053004
c	d
i	c19053004.3
m	2 Chr. 36:15, 16; Jer. 2:5; 7:25, 26; Mic. 6:3; Matt.
V	19053005
c	e
i	c19053005.4
m	2 Chr. 36:19; Ps.
V	19053006
c	f
i	c19053006.5
m	2 Chr. 36:19-21
V	19053008
c	h
i	c19053008.6
m	Jer. 22:13-17; Mic. 2:2; Hab. 2:9-
V	19053009
c	i
i	c19053009.7
m	Is. 22:14
V	19053010
c	j
i	c19053010.8
m	Ezek. 45:11 6
V	19053011
c	k
i	c19053011.9
m	Prov. 23:29, 30; Eccl. 10:16, 17; Is. 5:22 8 pursue
V	19053012
c	l
i	c19053012.10
m	Amos 6:5
V	19053012
c	m
i	c19053012.11
m	Job 34:27; Ps. sidered to be menial (2 Kin. 25:12). Yet the hill fi rst three years (Lev. 19:23), Mosaic Law guar-
V	19053013
c	n
i	c19053013.12
m	2 Kin. 24:14-
V	19053016
c	o
i	c19053016.13
m	Is. 1:3; 27:11; Hos. 4:6
V	19053016
c	q
i	c19053016.14
m	Is. 2:11
V	19053019
c	s
i	c19053019.15
m	Jer. 17:15; Amos 5:18
V	19053021
c	t
i	c19053021.16
m	Prov. 3:7; Rom. 1:22; 12:16; [1 Cor. 3:18-20]
V	19053023
c	u
i	c19053023.17
m	Ex. 23:8; Prov. 17:15; Is. 1:23; Mic.
V	19053024
c	v
i	c19053024.18
m	Ex. 15:7 w Job
V	19053025
c	x
i	c19053025.19
m	2 Kin. 22:13, 17; Is. 66:15 y Ps. 18:7; Is. 64:3; Jer. 4:24; Nah. 1:5 z Is. 9:12, 17; Jer. 4:8; Dan. 9:16
V	19053026
c	a
i	c19053026.20
m	Is. 11:10,
V	19053026
c	b
i	c19053026.21
m	Is. 7:18; Zech. 10:8 c Mal. 1:11
V	19053026
c	d
i	c19053026.22
m	Joel 2:7
V	19053027
c	e
i	c19053027.23
m	Dan. 5:6
