C	Chapter 90
V	19090001
c	a
i	c19090001.1
m	Is. 43:10; 49:3, 6; Matt. 12:18; [Phil. 2:7] b Matt. 3:17; 17:5; Mark 1:11; Luke 3:22 $; Eph. 1:6 c [Is. 11:2]; Matt. 3:16; [Luke 4:18, 19, 21]; John 3:34
V	19090004
c	d
i	c19090004.2
m	[Gen. 49:10] $
V	19090005
c	e
i	c19090005.3
m	Is. 44:24; Zech. 12:1 f Job 12:10; 33:4; Is. 57:16; Dan. 5:23; Acts
V	19090006
c	g
i	c19090006.4
m	Is. 43:1 h Is. 49:8 i Is. 49:6; Luke 2:32; [Acts 10:45; 13:47; Gal. 3:14]
V	19090008
c	m
i	c19090008.5
m	Ex. 20:3-5; Is.
V	19090010
c	n
i	c19090010.6
m	Ps. 33:3; 40:3; 98:1 o Ps. 107:23
V	19090017
c	q
i	c19090017.7
m	Ps. 97:7; Is.
V	19090019
c	r
i	c19090019.8
m	Is. 43:8; Ezek. 12:2; [John 9:39,
V	19090020
c	s
i	c19090020.9
m	Rom. 2:21
V	19090024
c	t
i	c19090024.10
m	Is. 65:2
V	19090025
c	u
i	c19090025.11
m	2 Kin. 25:9
V	19090025
c	v
i	c19090025.12
m	Is. 1:3; 5:13; Hos. 7:9 w Is. 29:13
