C	Chapter 56
V	19056001
c	a
i	c19056001.1
m	Is. 30:8; Hab.
V	19056002
c	b
i	c19056002.2
m	2 Kin. 16:10 apostate priest (2 Kin. 16:10–16), and Zechariah, presumably
V	19056004
c	c
i	c19056004.3
m	2 Kin. 17:6; Is. 7:16 d 2 Kin. 15:29
V	19056006
c	e
i	c19056006.4
m	John 9:7 f Is.
V	19056008
c	g
i	c19056008.5
m	Is. 30:28 h Is. 7:14; Matt. 1:23
V	19056009
c	i
i	c19056009.6
m	Joel 3:9
V	19056010
c	j
i	c19056010.7
m	Is. 7:7; Acts 5:38 k Is. 7:14
V	19056010
c	l
i	c19056010.8
m	Rom. 8:31
V	19056014
c	m
i	c19056014.9
m	Is. 4:6; 25:4; Ezek. 11:16 n Luke Rom. 9:33; 1 Pet.
V	19056017
c	p
i	c19056017.10
m	Deut. 31:17; Is. 54:8 q Hab. 2:3
V	19056018
c	r
i	c19056018.11
m	Heb. 2:13
V	19056018
c	s
i	c19056018.12
m	Ps. 71:7
V	19056019
c	t
i	c19056019.13
m	1 Sam. 28:8
V	19056019
c	u
i	c19056019.14
m	Is. 29:4 v Ps.
V	19056020
c	w
i	c19056020.15
m	Is. 1:10; 8:16; Luke 16:29 x Is. 8:22; Mic. 3:6
V	19056021
c	y
i	c19056021.16
m	Rev. 16:11
