C	Chapter 145
V	19145001
c	a
i	c19145001.1
m	Jer. 30:24 b Jer.
V	19145002
c	c
i	c19145002.2
m	Ex. 33:14; Num. 10:33; Deut. 1:33; Josh. 1:13; Ps. 95:11; Is. 63:14
V	19145003
c	d
i	c19145003.3
m	Deut. 4:37; 7:8; Mal. 1:2 e Is. 43:4; Rom. 11:28 f Hos.
V	19145004
c	g
i	c19145004.4
m	Jer. 33:7
V	19145004
c	h
i	c19145004.5
m	Ex. 15:20; Judg. 11:34; Ps. 149:3 build: In Ps. 127:1, the psalmist says that unless God builds a
V	19145005
c	i
i	c19145005.6
m	Ps. 107:37; Is. 65:21; Ezek. 28:26;
V	19145006
c	j
i	c19145006.7
m	[Is. 2:3; Jer. Mic. 4:2]
V	19145007
c	k
i	c19145007.8
m	Is. 12:5,
V	19145008
c	l
i	c19145008.9
m	Jer. 3:12, 18; 23:8 m Deut. 30:4; Is. 43:6; Ezek.
V	19145009
c	n
i	c19145009.10
m	[Ps. 126:5; Jer. 50:4] o Is. 35:8;
V	19145010
c	q
i	c19145010.11
m	Is. 40:11; Ezek. 34:12-14
V	19145011
c	r
i	c19145011.12
m	Is. 44:23; 48:20; Jer. 15:21; 50:19 s Is. 49:24
V	19145012
c	t
i	c19145012.13
m	Ezek. 17:23
V	19145012
c	u
i	c19145012.14
m	Hos. 3:5 v Is. 58:11 w Is. 35:10; 65:19; [John 16:22; Rev. 21:4]
V	19145015
c	x
i	c19145015.15
m	Matt. 2:17, 18 $ y Josh. 18:25; Judg. 4:5; Is. 10:29; Jer. 40:1 z Gen. 37:35 a Jer. 10:20
V	19145016
c	b
i	c19145016.16
m	[Is. 25:8;
V	19145017
c	c
i	c19145017.17
m	Jer. 29:11
V	19145018
c	d
i	c19145018.18
m	Job 5:17; Ps. 94:12 e Ps. 80:3, 7, 19; Jer. 17:4; Lam. 5:21; [Acts 3:26]
V	19145019
c	f
i	c19145019.19
m	Deut. 30:2
V	19145019
c	g
i	c19145019.20
m	Ezek. 36:31; [Zech. 12:10]
V	19145020
c	h
i	c19145020.21
m	Gen. 43:30; Deut. 32:36; Judg. 10:16; Is. 63:15; Hos. 11:8 i Is. 57:18; Jer. 3:12; 12:15; [Hos. 14:4];
V	19145021
c	j
i	c19145021.22
m	Jer. 50:5
V	19145022
c	k
i	c19145022.23
m	Jer. 2:18, 23,
V	19145023
c	m
i	c19145023.24
m	Ps. 122:5-8; Is. 1:26 n [Zech. 8:3]
V	19145024
c	o
i	c19145024.25
m	Jer. 33:12
V	19145026
c	p
i	c19145026.26
m	Prov. 3:24
V	19145027
c	q
i	c19145027.27
m	Ezek. 36:9-11; Hos. 2:23
V	19145028
c	r
i	c19145028.28
m	Jer. 44:27; Dan. 9:14 s Jer. 1:10; 18:7 t Jer. 24:6
V	19145029
c	u
i	c19145029.29
m	Lam. 5:7; Ezek. 18:2,
V	19145030
c	v
i	c19145030.30
m	Deut. 24:16; 2 Chr. 25:4; Is. 3:11; [Ezek. 18:4, 20; Gal. 6:5, 7]
V	19145031
c	w
i	c19145031.31
m	Jer. 32:40; 33:14; Ezek. 37:26; Heb. 8:8-12;
V	19145032
c	x
i	c19145032.32
m	Deut. 1:31; Is. 63:12 8 So with
V	19145033
c	y
i	c19145033.33
m	Jer. 32:40; Heb. 10:16 z Ps. 40:8; [Ezek. 11:19; 36:26, 27; 2 Cor. 3:3] a Jer. 24:7;
V	19145034
c	b
i	c19145034.34
m	Is. 11:9; 54:13; Jer. 24:7; Hab. 2:14; [John 6:45; 1 Cor. 2:10; 1 John 2:20] c Jer. 33:8; 50:20; Mic. 7:18; [Acts 10:43; 13:39; Rom. 11:27] 36; 119:91 e Is. 51:15
V	19145035
c	f
i	c19145035.35
m	Jer. 10:16
V	19145036
c	l
i	c19145036.36
m	Jer. 3:6, 8, 11, (see Is. 51:10, 11). crops, flocks, and vineyards (see Ps. 65). well-watered garden: Is. 58:11. 31:15 According to
V	19145036
c	g
i	c19145036.37
m	Ps. 148:6; Is. 54:9, 10; Jer. 33:20
V	19145037
c	h
i	c19145037.38
m	Is. 40:12; Jer. 33:22 i Jer. 33:24- 26; [Rom. 11:2-5,
V	19145038
c	j
i	c19145038.39
m	Neh. 3:1; 12:39; Zech. 14:10
V	19145039
c	k
i	c19145039.40
m	Ezek. 40:8; Zech. 2:1,
V	19145040
c	l
i	c19145040.41
m	2 Kin. 11:16; 2 Chr. 23:15; Neh. 3:28 m [Joel 3:17]; Zech. 14:20
