C	Chapter 134
V	19134001
c	a
i	c19134001.1
m	Ezra 2:37, 38 b 1 Chr. 24:14
V	19134002
c	c
i	c19134002.2
m	Jer. 37:13; Zech. 14:10
V	19134004
c	d
i	c19134004.3
m	Jer. 21:4-10
V	19134005
c	f
i	c19134005.4
m	Is. 39:6
V	19134006
c	g
i	c19134006.5
m	Jer. 14:13-15; Lam. 2:14
V	19134007
c	h
i	c19134007.6
m	Jer. 1:6,
V	19134007
c	i
i	c19134007.7
m	Job 12:4; Lam.
V	19134008
c	j
i	c19134008.8
m	Jer. 6:7
V	19134009
c	k
i	c19134009.9
m	Job 32:18-20; Ps. 39:3; Jer. 4:19; 23:9; [Ezek. 3:14]; Acts 4:20 l Job 32:18; Jer. 6:11; Acts 18:5
V	19134010
c	m
i	c19134010.10
m	Ps. 31:13
V	19134010
c	n
i	c19134010.11
m	Job 19:19; Ps. Luke 11:53,
V	19134011
c	o
i	c19134011.12
m	Jer. 1:18,
V	19134011
c	p
i	c19134011.13
m	Jer. 15:20; 17:18
V	19134011
c	q
i	c19134011.14
m	Jer. 23:40
V	19134012
c	r
i	c19134012.15
m	Ps. 7:9; 11:5; 17:3; 139:23; [Jer.
V	19134012
c	s
i	c19134012.16
m	Ps. 54:7; 59:10; Jer. 15:15 5 Most
V	19134013
c	t
i	c19134013.17
m	Ps. 35:9, 10;
V	19134016
c	v
i	c19134016.18
m	Gen. 19:25
V	19134016
c	w
i	c19134016.19
m	Jer. 18:22
V	19134017
c	x
i	c19134017.20
m	Job 3:10,
V	19134018
c	y
i	c19134018.21
m	Job 3:20; Jer. 15:10 z Lam. 3:1
