C	Chapter 2
V	54002001
c	a
i	c54002001.1
m	Num. 12:6, 8;
V	54002003
c	b
i	c54002003.2
m	John 1:14
V	54002004
c	g
i	c54002004.3
m	Is. 9:6, 7; Luke
V	54002005
c	h
i	c54002005.4
m	Ps. 2:7; Acts
V	54002006
c	j
i	c54002006.5
m	Ps. 89:27; [Rom.
V	54002007
c	l
i	c54002007.6
m	Ps. 104:4
V	54002008
c	m
i	c54002008.7
m	Ps. 45:6, 7 #
V	54002009
c	n
i	c54002009.8
m	Is. 61:1, 3 #
V	54002010
c	o
i	c54002010.9
m	Ps. 102:25-27
V	54002011
c	p
i	c54002011.10
m	[Is. 34:4] q Is.
V	54002012
c	r
i	c54002012.11
m	Heb. 13:8
V	54002013
c	s
i	c54002013.12
m	Ps. 110:1;
V	54002014
c	t
i	c54002014.13
m	Ps. 103:20;
