C	Chapter 6
V	54006001
c	a
i	c54006001.1
m	Heb. 2:17; 8:3
V	54006002
c	b
i	c54006002.2
m	Heb. 7:28
V	54006003
c	c
i	c54006003.3
m	Lev. 9:7; 16:6;
V	54006004
c	d
i	c54006004.4
m	Ex. 28:1; Num.
V	54006005
c	e
i	c54006005.5
m	John 8:54 f Ps.
V	54006006
c	g
i	c54006006.6
m	Ps. 110:4 #;
V	54006007
c	h
i	c54006007.7
m	Matt. 26:39, 42,
V	54006008
c	l
i	c54006008.8
m	Phil. 2:8
V	54006009
c	m
i	c54006009.9
m	Heb. 2:10
V	54006010
c	n
i	c54006010.10
m	Ps. 110:4 #
V	54006011
c	o
i	c54006011.11
m	[John 16:12];
V	54006012
c	q
i	c54006012.12
m	1 Cor.
V	54006013
c	r
i	c54006013.13
m	Eph. 4:14
V	54006014
c	s
i	c54006014.14
m	Is. 7:15; Phil.
