C	Chapter 1
V	01001002
c	a
i	c01001002.1
m	2 Kin. 25:1; Jer.
V	01001003
c	b
i	c01001003.2
m	Ezek. 17:12
V	01001003
c	c
i	c01001003.3
m	Jer. 1:13; Ezek.
V	01001006
c	d
i	c01001006.4
m	2 Kin. 24:3, 4; Ezek. 22:2, 3, 27; Mic. 7:2; Nah. 3:1 e
V	01001007
c	f
i	c01001007.5
m	Lev. 17:13; Deut. 12:16
V	01001008
c	g
i	c01001008.6
m	[Matt. 7:2]
V	01001009
c	h
i	c01001009.7
m	Ezek. 24:6; Nah. 3:1; Hab.
V	01001011
c	i
i	c01001011.8
m	Ezek. 22:15
V	01001013
c	j
i	c01001013.9
m	Ezek. 23:36-48
V	01001013
c	k
i	c01001013.10
m	Jer. 6:28-30; Ezek. 22:24 l Ezek. 5:13;
V	01001014
c	m
i	c01001014.11
m	[1 Sam. 15:29] n Num. 23:19; Ps. 33:9; Is. 55:11 o Ezek.
V	01001016
c	p
i	c01001016.12
m	Jer. 16:5 tack on Jerusalem (see 2 Kin. 25:1–3; Jer. 39:1, 2; 52:1–6). Ezekiel Gen. 4:10; Lev. 17:13; Is. 26:21). of a plague reflecting Gods wrath (see Ex. 9:14; Num. 14:37;
V	01001017
c	q
i	c01001017.13
m	Jer. 16:5
V	01001017
c	r
i	c01001017.14
m	Lev. 10:6; 21:10 s
V	01001019
c	u
i	c01001019.15
m	Ezek. 12:9;
V	01001021
c	v
i	c01001021.16
m	Jer. 7:14; Lam. 2:7; Ezek. 7:20,
V	01001021
c	w
i	c01001021.17
m	Jer. 6:11; 16:3, 4; Ezek. 23:25, 47 loved one in the ancient Middle East (see
V	01001023
c	y
i	c01001023.18
m	Job 27:15; Ps. 78:64 z Lev. 26:39; Ezek. 33:10
V	01001024
c	a
i	c01001024.19
m	Is. 20:3; Ezek. 4:3; 12:6, 11; Luke 11:29, 30 b Jer. 17:15; John 13:19; 14:29 c Ezek. 6:7;
V	01001025
c	d
i	c01001025.20
m	Ps. 48:2; 50:2;
V	01001026
c	e
i	c01001026.21
m	Ezek. 33:21
V	01001027
c	f
i	c01001027.22
m	Ezek. 3:26;
