C	Chapter 7
V	10007001
c	a
i	c10007001.1
m	2 Sam. 11:1; 1 Chr. 19:1
V	10007002
c	b
i	c10007002.2
m	2 Sam. 9:1; 1 Kin. 2:7 c
V	10007005
c	g
i	c10007005.3
m	Judg. 18:28
V	10007005
c	h
i	c10007005.4
m	Deut. 3:14; Josh. 13:11, 13 i Judg.
V	10007006
c	e
i	c10007006.5
m	Gen. 34:30; Ex. 5:21 f
V	10007007
c	j
i	c10007007.6
m	2 Sam. 23:8
V	10007008
c	k
i	c10007008.7
m	2 Sam. 10:6
V	10007010
c	l
i	c10007010.8
m	1 Sam. 26:6;
V	10007012
c	m
i	c10007012.9
m	Deut. 31:6; Josh. 1:6, 7, 9; Neh. 4:14 n
V	10007014
c	p
i	c10007014.10
m	2 Sam. 11:1
V	10007018
c	q
i	c10007018.11
m	1 Chr. 19:18
V	10007019
c	r
i	c10007019.12
m	2 Sam. 8:6
