C	Chapter 24
V	10024001
c	b
i	c10024001.1
m	2 Sam. 5:7 c 1 Kin. 7:1 d 1 Kin.
V	10024002
c	f
i	c10024002.2
m	[Deut. 12:2-5, 13, 14]; 1 Kin. 11:7;
V	10024003
c	g
i	c10024003.3
m	[Rom. 8:28] h [1 Kin. 3:6, 14]
V	10024004
c	i
i	c10024004.4
m	1 Kin. 9:2; 2 Chr. 1:3 j 1 Chr. 16:39;
V	10024005
c	k
i	c10024005.5
m	1 Kin. 9:2; 11:9; 2 Chr. 1:7 l Num. 12:6; Matt. 1:20;
V	10024006
c	e
i	c10024006.6
m	1 Kin. 9:15,
V	10024006
c	m
i	c10024006.7
m	2 Chr. 1:8 n 1 Kin. 2:4; 9:4; 2 Kin. 20:3 o
V	10024007
c	p
i	c10024007.8
m	1 Chr. 22:5; Jer. 1:6, 7 q Num. 27:17;
V	10024008
c	r
i	c10024008.9
m	[Ex. 19:6; Deut. 7:6] s Gen. 13:6;
V	10024009
c	t
i	c10024009.10
m	2 Chr. 1:10; [James 1:5] u Ps. 72:1, 2 v
V	10024011
c	w
i	c10024011.11
m	[James 4:3]
V	10024012
c	x
i	c10024012.12
m	[1 John 5:14, y 1 Kin. 4:29-31; 5:12; 10:24; Eccl.
V	10024013
c	z
i	c10024013.13
m	[Matt. 6:33; Eph. 3:20] a 1 Kin. 1 Chr. 29:12
V	10024014
c	b
i	c10024014.14
m	[1 Kin. 6:12] c 1 Kin. 15:5 d Ps. 91:16; Prov.
V	10024015
c	e
i	c10024015.15
m	Gen. 41:7
V	10024026
c	h
i	c10024026.16
m	Gen. 43:30; Is. 49:15; Jer. 31:20; Hos. 11:8
V	10024028
c	i
i	c10024028.17
m	1 Kin. 3:9, 11, 12; 2 Chr. 1:12; Dan. 1:17; [Col.
