C	Chapter 9
V	10009001
c	a
i	c10009001.1
m	Ps. 51:title b 1 Kin. 20:35-41
V	10009007
c	d
i	c10009007.2
m	1 Sam. 16:13;
V	10009009
c	e
i	c10009009.3
m	1 Sam. 15:19
V	10009009
c	f
i	c10009009.4
m	Num. 15:31 g
V	10009010
c	h
i	c10009010.5
m	2 Sam. 13:28; 18:14; 1 Kin. 2:25; [Amos 7:9]
V	10009011
c	i
i	c10009011.6
m	Deut. 28:30;
V	10009012
c	j
i	c10009012.7
m	2 Sam. 16:22
V	10009013
c	k
i	c10009013.8
m	1 Sam. 15:24 l
V	10009014
c	n
i	c10009014.9
m	Is. 52:5; [Ezek. 36:20, 23]; Rom.
V	10009015
c	o
i	c10009015.10
m	1 Sam. 25:38
V	10009016
c	p
i	c10009016.11
m	2 Sam. 13:31 2:4; 5:3;
V	10009020
c	q
i	c10009020.12
m	Ruth 3:3; Matt. 6:17 r Job
V	10009022
c	s
i	c10009022.13
m	Is. 38:1-5; Joel 2:14; Jon. 3:9
V	10009023
c	t
i	c10009023.14
m	Gen. 37:35
V	10009023
c	u
i	c10009023.15
m	Job 7:8-10
V	10009024
c	v
i	c10009024.16
m	Matt. 1:6 w 1 Chr. 22:9 3 So
V	10009026
c	x
i	c10009026.17
m	1 Chr. 20:1
V	10009026
c	y
i	c10009026.18
m	Deut. 3:11;
V	10009030
c	z
i	c10009030.19
m	1 Chr. 20:2
