C	Chapter 18
V	10018001
c	a
i	c10018001.1
m	Num. 27:21;
V	10018002
c	b
i	c10018002.2
m	Josh. 9:3, 15-20 c [Ex. 34:11-16]
V	10018003
c	d
i	c10018003.3
m	1 Sam. 26:19;
V	10018006
c	e
i	c10018006.4
m	Num. 25:4 f
V	10018007
c	h
i	c10018007.5
m	2 Sam. 4:4; 9:10 i
V	10018009
c	k
i	c10018009.6
m	2 Sam. 6:17
V	10018010
c	l
i	c10018010.7
m	2 Sam. 3:7; 21:8 m Deut.
V	10018010
c	t
i	c10018010.8
m	2 Sam. 18:3 u
V	10018012
c	n
i	c10018012.9
m	1 Sam. 31:11-
V	10018013
c	o
i	c10018013.10
m	1 Sam. 31:8 Josh. 17:11
V	10018014
c	p
i	c10018014.11
m	Josh. 18:28
V	10018014
c	q
i	c10018014.12
m	Josh. 7:26;
V	10018016
c	r
i	c10018016.13
m	Num. 13:22, 28; Josh. 15:14;
V	10018017
c	s
i	c10018017.14
m	2 Sam. 20:6-
V	10018018
c	v
i	c10018018.15
m	1 Chr. 20:4-8 w 1 Chr. 11:29; 1 Chr. 20:4
V	10018019
c	x
i	c10018019.16
m	2 Sam. 23:24 y
V	10018020
c	z
i	c10018020.17
m	1 Chr. 20:6
V	10018021
c	a
i	c10018021.18
m	1 Sam. 17:10
V	10018022
c	b
i	c10018022.19
m	1 Chr. 20:8
