C	Chapter 17
V	10017001
c	a
i	c10017001.1
m	2 Sam. 19:43; 1 Kin. 12:16 b
V	10017002
c	c
i	c10017002.2
m	2 Sam. 19:14
V	10017003
c	d
i	c10017003.3
m	2 Sam. 15:16;
V	10017004
c	e
i	c10017004.4
m	2 Sam. 17:25;
V	10017006
c	f
i	c10017006.5
m	2 Sam. 21:17 g
V	10017007
c	h
i	c10017007.6
m	2 Sam. 8:18; 1 Kin. 1:38, 44 i
V	10017009
c	j
i	c10017009.7
m	Matt. 26:49; Luke 22:47
V	10017010
c	k
i	c10017010.8
m	2 Sam. 3:27; 1 Kin. 2:5 l
V	10017014
c	m
i	c10017014.9
m	1 Kin. 15:20; 2 Kin. 15:29; 2 Chr.
V	10017019
c	o
i	c10017019.10
m	1 Sam. 26:19;
V	10017022
c	p
i	c10017022.11
m	2 Sam. 20:16; [Eccl. 9:13-16]
V	10017023
c	q
i	c10017023.12
m	2 Sam. 8:16- 18; 1 Kin. 4:3-6
V	10017024
c	r
i	c10017024.13
m	1 Kin. 4:6 s
V	10017025
c	t
i	c10017025.14
m	2 Sam. 8:17; 1 Kin. 4:4
V	10017026
c	u
i	c10017026.15
m	2 Sam. 8:18
