C	Chapter 23
V	10023001
c	a
i	c10023001.1
m	Gen. 47:29; Deut. 31:14 1 com-
V	10023002
c	b
i	c10023002.2
m	Josh. 23:14
V	10023002
c	c
i	c10023002.3
m	Deut. 31:7, 23; 1 Chr. 22:13
V	10023003
c	d
i	c10023003.4
m	[Deut. 29:9; Josh. 1:7]; 1 Chr.
V	10023004
c	e
i	c10023004.5
m	2 Sam. 7:25 f [Ps. 132:12] g 2 Kin. 20:3 h
V	10023005
c	i
i	c10023005.6
m	2 Sam. 3:39; j
V	10023006
c	l
i	c10023006.7
m	1 Kin. 2:9; Prov.
V	10023007
c	m
i	c10023007.8
m	2 Sam. 19:31-
V	10023008
c	p
i	c10023008.9
m	2 Sam. 16:5-13 q
V	10023009
c	s
i	c10023009.10
m	Ex. 20:7; Job 9:28 t Gen. 42:38;
V	10023010
c	u
i	c10023010.11
m	1 Kin. 1:21; Acts 2:29; 13:36 v
V	10023011
c	w
i	c10023011.12
m	2 Sam. 5:4, 5; 1 Chr. 3:4;
V	10023012
c	x
i	c10023012.13
m	1 Kin. 1:46; 1 Chr. 29:23 y 1 Kin. 2:46; 2 Chr. 1:1
V	10023013
c	z
i	c10023013.14
m	1 Sam. 16:4,
V	10023014
c	v
i	c10023014.15
m	2 Sam. 3:27 w
V	10023015
c	a
i	c10023015.16
m	1 Kin. 1:11, 18 b 1 Chr. 22:9, 10; 28:5-7; [Dan. 2:21]
V	10023017
c	c
i	c10023017.17
m	1 Kin. 1:3,
V	10023019
c	d
i	c10023019.18
m	[Ex. 20:12]
V	10023019
c	e
i	c10023019.19
m	Ps. 45:9
V	10023022
c	f
i	c10023022.20
m	1 Kin. 1:6; 2:15; 1 Chr. 3:2, 5 g 1 Kin. 1:7
V	10023023
c	h
i	c10023023.21
m	Ruth 1:17
V	10023024
c	i
i	c10023024.22
m	2 Sam. 7:11, 13; 1 Chr. 22:10
V	10023025
c	j
i	c10023025.23
m	2 Sam. 8:18; 1 Kin. 4:4
V	10023026
c	k
i	c10023026.24
m	Josh. 21:18; Jer. 1:1 l
V	10023027
c	m
i	c10023027.25
m	1 Sam.
V	10023028
c	n
i	c10023028.26
m	1 Kin. 1:7 o 1 Kin. 1:50
V	10023029
c	p
i	c10023029.27
m	1 Kin. 2:5,
V	10023030
c	q
i	c10023030.28
m	[Ex. 21:14]
V	10023031
c	r
i	c10023031.29
m	[Ex. 21:14] s [Num. 35:33; Deut. 19:13;
V	10023032
c	t
i	c10023032.30
m	[Gen. 9:6]; Judg. 9:24, 57 u 2 Chr. 21:13,
V	10023033
c	x
i	c10023033.31
m	2 Sam. 3:29 y [Prov. 25:5]
V	10023035
c	z
i	c10023035.32
m	1 Sam. 2:35; 1 Kin. 4:4; 1 Chr. a 1 Kin. 2:27
V	10023036
c	b
i	c10023036.33
m	2 Sam. 16:5- 13; 1 Kin. 2:8
V	10023037
c	c
i	c10023037.34
m	2 Sam. 15:23; 2 Kin. 23:6; John 18:1 d Lev. 20:9; Josh. 2:19;
V	10023039
c	n
i	c10023039.35
m	2 Sam. 9:7, 10; 19:28 o
V	10023039
c	e
i	c10023039.36
m	1 Sam. 27:2
V	10023044
c	f
i	c10023044.37
m	2 Sam. 16:5-13 g
V	10023045
c	h
i	c10023045.38
m	2 Sam. 7:13; [Prov. 25:5]
V	10023046
c	i
i	c10023046.39
m	1 Kin. 2:12; 2 Chr. 1:1
