C	Chapter 16
V	10016001
c	a
i	c10016001.1
m	Jer. 14:2
V	10016002
c	b
i	c10016002.2
m	Esth. 4:3
V	10016003
c	c
i	c10016003.3
m	2 Sam. 17:24,
V	10016004
c	d
i	c10016004.4
m	2 Sam. 15:30 e
V	10016005
c	f
i	c10016005.5
m	2 Sam. 18:14
V	10016008
c	g
i	c10016008.6
m	2 Sam. 15:2; 18:24 h
V	10016009
c	i
i	c10016009.7
m	2 Sam. 8:1-14 j
V	10016011
c	l
i	c10016011.8
m	2 Sam. 15:24
V	10016012
c	m
i	c10016012.9
m	2 Sam. 5:1; 1 Chr. 11:1
V	10016013
c	n
i	c10016013.10
m	2 Sam. 17:25; 1 Chr. 2:17 o Ruth 1:17
V	10016014
c	p
i	c10016014.11
m	Judg. 20:1
V	10016015
c	q
i	c10016015.12
m	Josh. 5:9;
V	10016016
c	s
i	c10016016.13
m	2 Sam. 16:5; 1 Kin. 2:8
V	10016017
c	t
i	c10016017.14
m	2 Sam. 3:19; 1 Kin. 12:21 u
V	10016019
c	v
i	c10016019.15
m	1 Sam. 22:15 w
V	10016020
c	y
i	c10016020.16
m	Judg. 1:22; 1 Kin. 11:28
V	10016021
c	z
i	c10016021.17
m	[Ex. 22:28] a [1 Sam. 26:9]
V	10016022
c	b
i	c10016022.18
m	2 Sam. 3:39; 16:10 c
V	10016023
c	d
i	c10016023.19
m	1 Kin. 2:8, 9,
V	10016024
c	e
i	c10016024.20
m	2 Sam. 9:6;
V	10016025
c	f
i	c10016025.21
m	2 Sam. 16:17
V	10016027
c	g
i	c10016027.22
m	2 Sam. 16:3, 4 h
V	10016031
c	j
i	c10016031.23
m	2 Sam. 17:27- 29; 1 Kin. 2:7
V	10016031
c	r
i	c10016031.24
m	Judg. 8:1; 12:1
V	10016032
c	k
i	c10016032.25
m	2 Sam.
V	10016035
c	l
i	c10016035.26
m	Ps. 90:10
V	10016037
c	m
i	c10016037.27
m	2 Sam. 19:40; Jer. 41:17
V	10016039
c	n
i	c10016039.28
m	Gen. 31:55; Ruth 1:14;
V	10016041
c	o
i	c10016041.29
m	2 Sam. 19:15
V	10016042
c	p
i	c10016042.30
m	2 Sam. 19:12
V	10016043
c	q
i	c10016043.31
m	1 Kin. 11:30,
