C	Chapter 14
V	10014002
c	a
i	c10014002.1
m	Deut. 25:18;
V	10014002
c	b
i	c10014002.2
m	Zech. 13:7
V	10014004
c	c
i	c10014004.3
m	2 Sam. 5:3;
V	10014005
c	d
i	c10014005.4
m	2 Sam.
V	10014010
c	f
i	c10014010.5
m	Josh. 2:11
V	10014011
c	g
i	c10014011.6
m	Judg. 20:1;
V	10014013
c	i
i	c10014013.7
m	Mic. 1:6
V	10014014
c	j
i	c10014014.8
m	2 Sam. 15:31,
V	10014015
c	k
i	c10014015.9
m	2 Sam.
V	10014016
c	l
i	c10014016.10
m	2 Sam. 15:28
V	10014017
c	m
i	c10014017.11
m	2 Sam. 15:27, 36; 1 Kin. 1:42,
V	10014017
c	n
i	c10014017.12
m	Josh. 2:4-6
V	10014017
c	o
i	c10014017.13
m	Josh. 15:7; 18:16
V	10014018
c	p
i	c10014018.14
m	2 Sam. 3:16;
V	10014019
c	q
i	c10014019.15
m	Josh. 2:4-6
V	10014020
c	r
i	c10014020.16
m	Ex. 1:19; [Lev. 19:11]; Josh. 2:3-5
V	10014021
c	s
i	c10014021.17
m	2 Sam.
V	10014023
c	t
i	c10014023.18
m	2 Sam. 15:12 u 2 Kin. 20:1
V	10014024
c	w
i	c10014024.19
m	Gen. 32:2; Josh. 13:26;
V	10014025
c	x
i	c10014025.20
m	2 Sam. 19:13; 20:9-12; 1 Kin. 2:5,
V	10014027
c	z
i	c10014027.21
m	1 Sam. 11:1;
V	10014029
c	c
i	c10014029.22
m	2 Sam.
V	10014032
c	y
i	c10014032.23
m	1 Chr. 2:16 (cf. 1 Chr. 2:17); Vg.
