C	Chapter 6
V	10006001
c	a
i	c10006001.1
m	1 Sam. 18:3; 20:14-16;
V	10006002
c	b
i	c10006002.2
m	2 Sam. 16:1-4;
V	10006003
c	c
i	c10006003.3
m	1 Sam. 20:14 d
V	10006004
c	e
i	c10006004.4
m	2 Sam. 17:27-29
V	10006006
c	f
i	c10006006.5
m	2 Sam. 16:4;
V	10006008
c	g
i	c10006008.6
m	2 Sam. 16:9
V	10006009
c	h
i	c10006009.7
m	2 Sam. 16:4;
V	10006010
c	i
i	c10006010.8
m	2 Sam. 9:7, 11, 13; 19:28 j
V	10006012
c	k
i	c10006012.9
m	1 Chr. 8:34
V	10006013
c	l
i	c10006013.10
m	2 Sam. 9:7, 10, 11; 1 Kin. 2:7; 2 Kin. 25:29 m
