C	Chapter 4
V	10004001
c	a
i	c10004001.1
m	1 Chr. 17:1-27
V	10004002
c	b
i	c10004002.2
m	2 Sam. 5:11
V	10004002
c	c
i	c10004002.3
m	Acts 7:46 d Ex.
V	10004003
c	e
i	c10004003.4
m	1 Kin. 8:17, 18; 1 Chr. 22:7
V	10004005
c	f
i	c10004005.5
m	1 Kin. 5:3, 4; 8:19; 1 Chr. 22:8
V	10004006
c	g
i	c10004006.6
m	Josh. 18:1; 1 Kin. 8:16 h Ex.
V	10004007
c	i
i	c10004007.7
m	Lev. 26:11, 12 j
V	10004008
c	k
i	c10004008.8
m	1 Sam. 16:11, 12; Ps. 78:70,
V	10004009
c	l
i	c10004009.9
m	1 Sam. 18:14;
V	10004010
c	n
i	c10004010.10
m	Ex. 15:17; Ps. 44:2; 80:8; Jer. 24:6
V	10004010
c	o
i	c10004010.11
m	Ps. 89:22, 23; Is.
V	10004011
c	p
i	c10004011.12
m	Judg. 2:14-16
V	10004011
c	q
i	c10004011.13
m	Ex. 1:21;
V	10004012
c	r
i	c10004012.14
m	1 Kin. 2:1
V	10004012
c	s
i	c10004012.15
m	Deut. 31:16; Acts 13:36 t 1 Kin. 8:20; Ps. 132:11; Matt. 1:6; Luke 3:31
V	10004013
c	u
i	c10004013.16
m	1 Kin. 5:5; 8:19; 2 Chr. 6:2 v
V	10004014
c	w
i	c10004014.17
m	[Heb. 1:5] x [Ps. 2:7; 89:26, 27, 30]; Matt. 3:17 4 strokes 15 y
V	10004018
c	a
i	c10004018.18
m	Gen. 32:10; Ex. 3:11;
V	10004019
c	b
i	c10004019.19
m	[Is. 55:8, 9]
V	10004020
c	c
i	c10004020.20
m	[1 Sam. 16:7]; Ps. 139:1; John
V	10004022
c	d
i	c10004022.21
m	Deut. 10:17; 1 Chr. 16:25; 2 Chr. 2:5; Ps. 86:10; Jer. 10:6 e Ex. 15:11; Deut. 3:24; 4:35; 32:39 f Ex. 10:2; Ps. 44:1 6 Tg., Syr.
V	10004023
c	g
i	c10004023.22
m	Ps. 147:20
V	10004023
c	h
i	c10004023.23
m	Deut. 9:26; 33:29
V	10004024
c	i
i	c10004024.24
m	Gen. 17:7, 8; Ex. 6:7; [Deut. 26:18] j Ps. 48:14
V	10004028
c	k
i	c10004028.25
m	Ex. 34:6; Josh. 21:45; John 17:17
V	10004029
c	l
i	c10004029.26
m	2 Sam. 22:51
